RANK(0),MOVEMENT(14),PLAYER_ID,PLAYER,AVG(0),TOTAL STROKES(0),TOTAL ADJUSTMENT(0),TOTAL ROUNDS(0)
1,0,46046,Scottie Scheffler,68.483,3999,41.501,59
2,0,48081,Xander Schauffele,69.191,4319,40.053,63
3,0,28237,Rory McIlroy,69.429,3816,2.586,55
4,1,50525,Collin Morikawa,69.770,4092,24.442,59
5,-1,58168,Davis Thompson,69.831,4840,48.183,70
6,1,52955,Ludvig Åberg,69.838,3949,31.748,57
7,-1,46414,Aaron Rai,69.847,4764,55.472,69
8,0,29420,Billy Horschel,70.036,4112,20.146,59
9,3,27349,Alex Noren,70.050,4226,47.048,61
10,-1,39546,Keith Mitchell,70.086,4214,61.220,61
11,-1,45522,Christiaan Bezuidenhout,70.105,4322,24.504,62
12,-1,56630,Akshay Bhatia,70.162,4811,30.207,69
13,11,24502,Adam Scott,70.181,3842,17.951,55
14,4,51634,Sahith Theegala,70.189,4670,32.692,67
15,1,39997,Corey Conners,70.192,4943,40.603,71
16,-3,29725,Tony Finau,70.216,4526,38.010,65
17,-3,32839,Hideki Matsuyama,70.232,3973,30.239,57
18,19,52215,Robert MacIntyre,70.261,4087,58.408,59
19,8,51766,Wyndham Clark,70.264,3816,48.496,55
20,-1,37455,Si Woo Kim,70.277,5076,54.240,73
21,-6,46442,Maverick McNealy,70.283,4160,56.969,60
22,4,27644,Brian Harman,70.323,4677,34.611,67
23,-1,54591,Ben Griffin,70.327,5395,90.534,78
24,10,47679,Victor Perez,70.330,4051,28.163,58
25,-8,33448,Justin Thomas,70.331,3557,29.864,51
26,-5,35532,Tom Hoge,70.371,5066,71.116,73
27,5,30911,Tommy Fleetwood,70.385,3984,27.966,57
28,-5,40250,Taylor Pendrith,70.400,4126,27.593,59
29,-9,51997,Andrew Novak,70.412,4095,59.303,59
30,-5,34098,Russell Henley,70.435,3989,25.823,57
31,7,33653,Thomas Detry,70.452,4193,34.112,60
32,-2,47504,Sam Burns,70.469,3976,40.736,57
33,-2,33204,Shane Lowry,70.471,3861,14.925,55
34,-6,39327,Ben Silverman,70.483,4373,67.423,63
35,0,52375,Doug Ghim,70.492,3900,47.571,56
36,6,40006,Erik van Rooyen,70.512,4379,63.256,63
37,13,51977,Max Greyserman,70.533,3973,47.363,57
38,3,34587,Chan Kim,70.535,4163,69.077,60
39,-6,36801,Mark Hubbard,70.540,5088,61.452,73
40,-1,59143,Mac Meissner,70.554,3692,47.351,53
41,12,39971,Sungjae Im,70.558,4671,56.366,67
42,-13,47993,Denny McCarthy,70.580,4835,35.016,69
43,-3,29908,C.T. Pan,70.591,3010,25.431,43
44,-9,37378,Min Woo Lee,70.600,3786,26.405,54
45,-2,35450,Patrick Cantlay,70.604,3700,42.009,53
46,-2,27064,Jhonattan Vegas,70.619,2849,46.390,41
47,11,55182,Tom Kim,70.623,5176,50.114,74
48,0,55893,Sam Stevens,70.624,4731,71.445,68
49,16,32367,Jorge Campillo,70.626,3068,39.551,44
50,-4,57900,Chandler Phillips,70.646,3972,54.798,57
51,-2,33948,Byeong Hun An,70.664,4129,40.160,59
52,-8,45242,Kevin Yu,70.675,3832,55.103,55
53,-2,36799,Stephan Jaeger,70.687,4269,42.898,61
54,-2,35461,Beau Hossler,70.691,4258,54.161,61
55,16,34099,Harris English,70.743,4562,36.280,65
56,14,40098,Matt Fitzpatrick,70.746,4143,30.995,59
57,-1,49771,J.T. Poston,70.748,4691,49.101,67
58,15,57975,Harry Hall,70.749,4249,66.679,61
59,-4,39975,Michael Kim,70.782,4046,59.332,58
60,1,34046,Jordan Spieth,70.784,4208,39.060,60
61,0,24024,Zach Johnson,70.789,2651,38.998,38
62,-8,51287,Ryo Hisatsune,70.797,4329,60.418,62
63,0,33141,Keegan Bradley,70.798,4016,19.482,57
64,-17,52513,Carson Young,70.802,3906,58.902,56
65,-1,40162,Justin Lower,70.806,4693,51.033,67
66,-9,60004,Jacob Bridgeman,70.817,3481,59.828,50
67,18,48117,Kurt Kitayama,70.823,3991,45.914,57
68,-2,57366,Cameron Young,70.826,4570,33.713,65
69,12,35506,Mackenzie Hughes,70.832,4411,51.386,63
70,2,49960,Sepp Straka,70.833,4152,27.121,59
71,-2,28089,Jason Day,70.836,4258,63.014,61
72,11,29936,Ryan Fox,70.843,3956,11.190,56
72,-5,48887,Matt Wallace,70.843,3545,67.995,51
74,14,46717,Viktor Hovland,70.847,3018,28.433,43
75,12,33399,Adam Hadwin,70.850,4281,40.876,61
76,-8,34563,Chesson Hadley,70.855,3359,42.036,48
77,-17,48153,Matthieu Pavon,70.856,3592,21.671,51
78,0,57362,Austin Eckroat,70.878,4511,25.203,64
79,-2,54783,Dylan Wu,70.899,3985,56.265,57
80,-22,51890,Greyson Sigg,70.904,3926,44.632,56
81,-7,25900,Lucas Glover,70.909,4571,38.107,65
82,-1,28775,Nate Lashley,70.919,3153,38.371,45
83,-7,50188,S.H. Kim,70.960,5329,63.944,76
84,-9,34255,Joseph Bramlett,70.979,3858,45.827,55
85,15,51696,Rico Hoey,70.993,3568,52.636,51
86,0,50484,Hayden Springer,70.994,3287,49.735,47
87,-3,47483,Will Zalatoris,70.997,3814,19.863,54
88,-9,27139,David Skinns,71.001,3567,54.073,51
89,-9,32791,K.H. Lee,71.006,3504,46.292,50
90,0,39977,Max Homa,71.025,4302,30.538,61
91,16,33968,Thorbjørn Olesen,71.036,2959,24.511,42
92,6,12716,Charley Hoffman,71.041,3303,35.907,47
93,-2,30926,Chris Kirk,71.077,4144,49.529,59
94,-5,40026,Daniel Berger,71.081,3370,41.886,48
95,-3,36699,Patrick Rodgers,71.084,4352,55.199,62
96,0,52666,Sami Valimaki,71.094,3440,43.612,49
97,18,40058,Zac Blair,71.106,3799,40.703,54
98,7,30927,Brendon Todd,71.119,4998,51.432,71
99,-5,29221,Webb Simpson,71.126,2903,13.160,41
100,8,47591,Eric Cole,71.144,5562,58.410,79
100,-3,27936,Martin Laird,71.144,3296,47.781,47
102,1,28252,Seamus Power,71.154,4569,55.981,65
103,16,59836,Pierceson Coody,71.158,3709,62.357,53
104,-5,33413,Ben Martin,71.161,3233,40.412,46
105,-10,32640,Troy Merritt,71.222,3990,69.676,57
106,12,25493,Nick Taylor,71.223,4369,46.856,62
107,-6,46441,Robby Shelton,71.224,3869,48.330,55
108,-6,49947,Taylor Moore,71.225,4730,42.071,67
109,17,35310,Lanto Griffin,71.234,3362,57.233,48
109,0,34256,Andrew Putnam,71.234,4282,63.278,61
111,-2,40115,Adam Svensson,71.237,5299,43.757,75
112,0,48867,Matti Schmid,71.239,3589,44.209,51
113,-9,34310,Alexander Björk,71.244,2814,35.769,40
114,-5,34076,Joel Dahmen,71.258,4278,68.761,61
115,-22,59442,Parker Coody,71.263,3727,49.947,53
116,-10,32757,Patton Kizzire,71.265,2861,60.873,41
117,-4,59095,Chris Gotterup,71.308,3797,53.625,54
118,7,37275,Sam Ryder,71.320,3861,61.585,55
119,12,26596,Ryan Moore,71.326,3736,44.295,53
120,18,52453,Nicolai Højgaard,71.331,3625,12.896,51
121,-1,59866,Nick Dunlap,71.339,3885,38.643,55
122,-6,52514,Trace Crowe,71.348,2804,49.938,40
123,1,31646,Emiliano Grillo,71.350,4602,35.723,65
124,-3,39324,J.J. Spaun,71.351,3451,45.184,49
125,-2,23108,Matt Kuchar,71.354,3418,6.975,48
126,13,26476,Chez Reavie,71.358,3378,47.186,48
127,-13,22371,Aaron Baddeley,71.367,3587,52.735,51
128,-1,34213,Grayson Murray,71.374,2903,23.341,41
129,13,54576,Patrick Fishburn,71.386,2875,51.838,41
130,-2,51600,Jimmy Stanger,71.391,2737,47.247,39
131,1,47663,Kevin Dougherty,71.405,3019,51.407,43
131,13,36884,Ben Kohles,71.405,4160,52.876,59
133,9,52374,Brandon Wu,71.409,3945,53.908,56
134,-12,55789,Taylor Montgomery,71.415,3024,46.824,43
135,-2,47420,Jake Knapp,71.419,4731,54.091,67
136,9,54628,Lee Hodges,71.439,4939,61.729,70
137,13,45157,Cam Davis,71.442,4528,44.257,64
138,-3,47983,Chad Ramey,71.451,3595,49.018,51
139,-9,51894,Vince Whaley,71.482,3230,58.191,46
140,-11,27214,Kevin Streelman,71.502,3239,50.079,46
141,-4,34466,Peter Malnati,71.503,4261,29.174,60
142,-6,51349,Nico Echavarria,71.504,4355,78.248,62
143,-9,45609,Tyler Duncan,71.505,3383,49.258,48
144,11,36871,Matt NeSmith,71.509,3803,58.509,54
145,-4,47347,Adam Schenk,71.536,4874,61.950,69
146,0,27129,Luke List,71.539,3746,45.573,53
147,-30,32070,Rafael Campos,71.557,2682,37.148,38
148,-8,38991,Alejandro Tosti,71.582,3534,45.121,50
149,-1,60067,Joe Highsmith,71.625,3104,47.484,44
150,2,22405,Justin Rose,71.640,3615,38.653,51
151,-2,23320,Ryan Palmer,71.649,2754,40.311,39
152,4,31323,Gary Woodland,71.651,3712,13.874,52
153,-6,54421,Garrick Higgo,71.664,3806,63.834,54
154,-3,47988,Nick Hardy,71.695,4027,59.611,57
155,0,52372,Cameron Champ,71.702,2615,37.983,37
156,-2,33486,Roger Sloan,71.707,3029,54.390,43
157,-4,55708,Hayden Buckley,71.719,3814,58.839,54
158,3,46340,Alex Smalley,71.814,3388,59.056,48
159,0,50493,Justin Suh,71.873,3328,50.024,47
160,3,46113,Ryan McCormick,71.885,3033,58.068,43
161,-1,33408,Tyson Alexander,71.895,3688,50.543,52
162,-5,55454,Carl Yuan,71.952,3337,44.750,47
163,-5,47079,Harrison Endycott,71.987,2616,47.517,37
164,-2,50497,Adrien Dumont de Chassart,71.993,3749,66.629,53
165,0,47995,Davis Riley,71.995,3957,74.728,56
166,-2,32102,Rickie Fowler,72.022,4557,52.390,64
167,1,36326,David Lipsky,72.062,3413,45.999,48
168,-1,48319,Tom Whitney,72.075,3198,45.356,45
169,0,48699,Callum Tarren,72.121,3492,41.931,49
170,-4,34374,Erik Barnes,72.282,3057,51.107,43
171,-1,51070,Vincent Norrman,72.390,3080,32.757,43
172,3,48119,Ben Taylor,72.753,2943,39.864,41
173,-2,28420,Ryan Brehm,72.937,3094,42.289,43
174,-1,27649,Brandt Snedeker,72.962,3240,43.302,45
175,-3,37212,Paul Barjon,72.973,2727,45.978,38
176,0,29478,Kevin Kisner,73.096,2813,37.725,39
177,-3,27770,Camilo Villegas,73.114,2950,47.683,41