REMOVE1a,REMOVE1b,PLAYER_ID,PLAYER,3Putts_AVG,REMOVE1c,REMOVE1d
1,0,32070,Rafael Campos,.79,30,38
1,0,27649,Brandt Snedeker,.79,33,42
3,0,55454,Carl Yuan,.77,34,44
4,0,35310,Lanto Griffin,.75,33,44
5,1,51696,Rico Hoey,.73,35,48
5,1,34587,Chan Kim,.73,41,56
5,1,45242,Kevin Yu,.73,37,51
8,2,48699,Callum Tarren,.72,33,46
9,-5,48887,Matt Wallace,.71,37,52
10,1,38991,Alejandro Tosti,.70,33,47
11,1,34255,Joseph Bramlett,.69,36,52
11,1,36326,David Lipsky,.69,31,45
11,1,48319,Tom Whitney,.69,29,42
14,1,32367,Jorge Campillo,.67,32,48
14,2,29478,Kevin Kisner,.67,24,36
14,2,51070,Vincent Norrman,.67,30,45
17,1,27770,Camilo Villegas,.65,24,37
18,5,57366,Cameron Young,.64,44,69
19,0,59866,Nick Dunlap,.63,32,51
19,0,32757,Patton Kizzire,.63,24,38
19,0,39546,Keith Mitchell,.63,36,57
19,0,31323,Gary Woodland,.63,35,56
23,0,28775,Nate Lashley,.62,26,42
23,0,47483,Will Zalatoris,.62,32,52
25,4,28420,Ryan Brehm,.60,24,40
25,4,47988,Nick Hardy,.60,34,57
25,4,60067,Joe Highsmith,.60,24,40
25,2,52666,Sami Valimaki,.60,29,48
29,3,52453,Nicolai Højgaard,.58,32,55
29,4,23320,Ryan Palmer,.58,21,36
29,4,33486,Roger Sloan,.58,23,40
29,4,52374,Brandon Wu,.58,31,53
33,-6,33948,Byeong Hun An,.57,36,63
33,-10,33204,Shane Lowry,.57,32,56
33,3,37275,Sam Ryder,.57,29,51
33,3,50484,Hayden Springer,.57,25,44
33,3,50493,Justin Suh,.57,25,44
38,1,37212,Paul Barjon,.56,19,34
38,1,40162,Justin Lower,.56,35,63
38,1,47983,Chad Ramey,.56,27,48
38,1,48867,Matti Schmid,.56,27,48
38,1,51890,Greyson Sigg,.56,29,52
43,1,40026,Daniel Berger,.55,24,44
43,1,55708,Hayden Buckley,.55,28,51
43,1,34076,Joel Dahmen,.55,32,58
43,1,48153,Matthieu Pavon,.55,28,51
47,1,26596,Ryan Moore,.54,27,50
48,2,34213,Grayson Murray,.53,20,38
48,2,47347,Adam Schenk,.53,36,68
48,2,40115,Adam Svensson,.53,40,75
48,2,40006,Erik van Rooyen,.53,31,59
52,2,51349,Nico Echavarria,.52,30,58
52,-4,29725,Tony Finau,.52,33,63
52,2,12716,Charley Hoffman,.52,23,44
52,2,55182,Tom Kim,.52,38,73
52,6,32839,Hideki Matsuyama,.52,32,61
52,2,52513,Carson Young,.52,27,52
58,0,34374,Erik Barnes,.51,20,39
58,18,36799,Stephan Jaeger,.51,30,59
58,0,27129,Luke List,.51,27,53
58,10,51634,Sahith Theegala,.51,35,69
62,0,27936,Martin Laird,.50,22,44
62,0,32791,K.H. Lee,.50,23,46
62,0,46441,Robby Shelton,.50,26,52
62,0,46340,Alex Smalley,.50,22,44
62,0,27064,Jhonattan Vegas,.50,19,38
67,-9,39997,Corey Conners,.49,37,75
67,1,59095,Chris Gotterup,.49,25,51
67,20,35532,Tom Hoge,.49,36,73
67,1,36884,Ben Kohles,.49,27,55
67,1,29221,Webb Simpson,.49,20,41
67,1,39324,J.J. Spaun,.49,24,49
73,0,45157,Cam Davis,.48,29,61
73,0,51287,Ryo Hisatsune,.48,29,60
73,0,47420,Jake Knapp,.48,31,64
76,0,52372,Cameron Champ,.47,16,34
76,0,54576,Patrick Fishburn,.47,18,38
76,0,51977,Max Greyserman,.47,25,53
76,-14,29420,Billy Horschel,.47,28,60
76,0,24024,Zach Johnson,.47,17,36
76,11,30926,Chris Kirk,.47,28,59
76,0,30163,Henrik Norlander,.47,16,34
76,11,30927,Brendon Todd,.47,35,75
84,-3,52514,Trace Crowe,.46,17,37
84,-3,39975,Michael Kim,.46,25,54
84,-3,32640,Troy Merritt,.46,25,54
84,-3,28252,Seamus Power,.46,30,65
84,-3,25493,Nick Taylor,.46,28,61
89,-2,47663,Kevin Dougherty,.45,18,40
89,-2,57975,Harry Hall,.45,26,58
89,-2,47995,Davis Riley,.45,24,53
92,3,59442,Parker Coody,.44,22,50
92,3,50497,Adrien Dumont de Chassart,.44,22,50
92,0,24980,Scott Gutschewski,.44,14,32
92,-5,28237,Rory McIlroy,.44,25,57
92,3,36871,Matt NeSmith,.44,22,50
92,26,27349,Alex Noren,.44,27,61
92,3,27139,David Skinns,.44,21,48
92,3,55893,Sam Stevens,.44,28,64
92,3,54783,Dylan Wu,.44,24,54
101,-20,32102,Rickie Fowler,.43,28,65
101,-14,29936,Ryan Fox,.43,26,60
101,6,48117,Kurt Kitayama,.43,26,61
101,1,46113,Ryan McCormick,.43,17,40
101,37,33968,Thorbjørn Olesen,.43,20,46
101,10,49771,J.T. Poston,.43,28,65
101,1,33448,Justin Thomas,.43,22,51
101,6,58168,Davis Thompson,.43,30,70
109,-7,34099,Harris English,.42,29,69
109,9,33399,Adam Hadwin,.42,25,59
109,-7,39977,Max Homa,.42,27,65
112,18,52955,Ludvig Åberg,.41,24,59
112,-1,33408,Tyson Alexander,.41,20,49
112,18,56630,Akshay Bhatia,.41,28,68
112,6,33141,Keegan Bradley,.41,24,59
112,-1,60004,Jacob Bridgeman,.41,19,46
112,-1,47591,Eric Cole,.41,32,79
112,-17,40098,Matt Fitzpatrick,.41,26,63
112,6,30911,Tommy Fleetwood,.41,24,59
112,-1,34563,Chesson Hadley,.41,18,44
112,35,37455,Si Woo Kim,.41,30,73
112,-5,46414,Aaron Rai,.41,29,70
112,-5,46046,Scottie Scheffler,.41,24,59
124,-13,35450,Patrick Cantlay,.40,21,53
124,6,51766,Wyndham Clark,.40,21,53
124,-6,35461,Beau Hossler,.40,23,57
124,-13,39971,Sungjae Im,.40,27,67
124,-6,34466,Peter Malnati,.40,23,57
124,-6,59143,Mac Meissner,.40,20,50
124,-6,57900,Chandler Phillips,.40,21,53
124,-6,36699,Patrick Rodgers,.40,25,62
124,-22,22405,Justin Rose,.40,22,55
124,-6,51600,Jimmy Stanger,.40,14,35
124,6,49960,Sepp Straka,.40,25,63
124,-6,27214,Kevin Streelman,.40,17,43
136,-6,45609,Tyler Duncan,.39,17,44
136,2,54591,Ben Griffin,.39,30,76
136,-6,54628,Lee Hodges,.39,26,67
136,-6,36801,Mark Hubbard,.39,27,69
136,-6,26476,Chez Reavie,.39,17,44
141,-3,40058,Zac Blair,.38,19,50
141,-23,46717,Viktor Hovland,.38,17,45
141,-3,33413,Ben Martin,.38,16,42
144,-1,50188,S.H. Kim,.37,27,73
144,-1,34256,Andrew Putnam,.37,21,57
146,1,52375,Doug Ghim,.36,19,53
146,6,25900,Lucas Glover,.36,24,67
146,-3,49947,Taylor Moore,.36,25,69
146,6,29908,C.T. Pan,.36,16,45
146,1,40250,Taylor Pendrith,.36,20,56
146,1,24502,Adam Scott,.36,21,59
146,1,51894,Vince Whaley,.36,15,42
153,-1,33653,Thomas Detry,.35,20,57
153,-1,31646,Emiliano Grillo,.35,24,69
153,-15,52215,Robert MacIntyre,.35,21,60
153,-1,47993,Denny McCarthy,.35,25,71
153,-1,39327,Ben Silverman,.35,21,60
158,0,59836,Pierceson Coody,.34,17,50
158,1,28089,Jason Day,.34,21,61
158,-15,34046,Jordan Spieth,.34,22,64
161,-2,22371,Aaron Baddeley,.33,16,48
161,2,47504,Sam Burns,.33,19,57
161,-2,57362,Austin Eckroat,.33,21,64
164,-5,46442,Maverick McNealy,.32,19,59
164,-1,48119,Ben Taylor,.32,12,38
166,-1,54421,Garrick Higgo,.31,16,51
167,-1,51997,Andrew Novak,.30,17,56
168,-1,23108,Matt Kuchar,.29,13,45
168,1,37378,Min Woo Lee,.29,15,52
170,1,27644,Brian Harman,.28,20,71
170,-3,35506,Mackenzie Hughes,.28,19,67
170,-1,55789,Taylor Montgomery,.28,11,39
173,-1,50525,Collin Morikawa,.25,16,63
174,-1,34310,Alexander Björk,.24,9,38
175,-2,45522,Christiaan Bezuidenhout,.23,14,60
176,0,47679,Victor Perez,.22,13,60
177,-2,34098,Russell Henley,.21,13,61
178,-2,48081,Xander Schauffele,.17,11,63