REMOVE2a,REMOVE2b,PLAYER_ID,PLAYER,Fairway%,REMOVE2c,REMOVE2d
1,1,49960,Sepp Straka,72.00%,635,882
2,-1,46414,Aaron Rai,71.64%,692,966
3,-1,50525,Collin Morikawa,71.54%,631,882
4,0,36884,Ben Kohles,71.04%,542,763
5,2,26596,Ryan Moore,69.62%,479,688
6,2,40026,Daniel Berger,69.51%,424,610
7,-1,30927,Brendon Todd,69.41%,726,1046
8,-3,30911,Tommy Fleetwood,69.37%,573,826
9,1,34098,Russell Henley,69.35%,595,858
10,1,52513,Carson Young,68.94%,495,718
11,-2,25900,Lucas Glover,68.91%,645,936
12,0,52375,Doug Ghim,68.77%,502,730
13,0,37455,Si Woo Kim,67.88%,691,1018
14,1,40058,Zac Blair,67.82%,472,696
15,2,36801,Mark Hubbard,67.57%,646,956
16,2,28775,Nate Lashley,67.35%,392,582
16,0,33204,Shane Lowry,67.35%,528,784
18,-4,57362,Austin Eckroat,66.97%,596,890
19,1,46046,Scottie Scheffler,66.71%,551,826
20,-1,49771,J.T. Poston,66.63%,609,914
21,0,30163,Henrik Norlander,66.60%,313,470
22,-1,26476,Chez Reavie,66.45%,404,608
23,1,32640,Troy Merritt,66.13%,496,750
24,1,45609,Tyler Duncan,66.01%,404,612
25,-2,34310,Alexander Björk,65.90%,344,522
26,-4,55182,Tom Kim,65.66%,671,1022
26,1,34256,Andrew Putnam,65.66%,524,798
28,-2,27644,Brian Harman,65.63%,651,992
29,1,56630,Akshay Bhatia,65.40%,620,948
30,-1,34076,Joel Dahmen,65.26%,526,806
31,5,27349,Alex Noren,65.13%,551,846
32,-2,55708,Hayden Buckley,65.11%,461,708
33,1,39997,Corey Conners,65.05%,683,1050
34,-2,23320,Ryan Palmer,65.04%,320,492
35,-2,54628,Lee Hodges,64.99%,607,934
36,-1,48319,Tom Whitney,64.83%,376,580
37,0,51890,Greyson Sigg,64.80%,464,716
38,0,23108,Matt Kuchar,64.70%,405,626
39,-11,24024,Zach Johnson,64.54%,324,502
40,0,51349,Nico Echavarria,64.48%,521,808
41,9,29420,Billy Horschel,64.22%,533,830
42,-1,40115,Adam Svensson,64.15%,671,1046
43,-1,34587,Chan Kim,64.12%,495,772
44,-5,34099,Harris English,64.08%,619,966
45,-2,39971,Sungjae Im,64.00%,599,936
46,-1,39327,Ben Silverman,63.98%,531,830
47,-1,37275,Sam Ryder,63.74%,450,706
48,-1,34213,Grayson Murray,63.72%,339,532
49,7,29908,C.T. Pan,63.42%,397,626
50,3,48153,Matthieu Pavon,63.34%,451,712
51,-7,40098,Matt Fitzpatrick,63.27%,558,882
52,-3,31646,Emiliano Grillo,63.17%,609,964
53,2,47983,Chad Ramey,63.14%,418,662
54,-3,30926,Chris Kirk,63.13%,524,830
55,2,52955,Ludvig Åberg,63.08%,521,826
56,2,34046,Jordan Spieth,62.83%,563,896
57,9,22405,Justin Rose,62.82%,485,772
58,1,33486,Roger Sloan,62.73%,345,550
59,1,32791,K.H. Lee,62.72%,397,633
60,-9,47504,Sam Burns,62.63%,501,800
61,-7,52666,Sami Valimaki,62.54%,414,662
62,0,51287,Ryo Hisatsune,62.41%,518,830
63,4,46717,Viktor Hovland,62.38%,393,630
64,-1,28252,Seamus Power,62.36%,565,906
65,0,32367,Jorge Campillo,62.31%,410,658
66,1,33141,Keegan Bradley,62.20%,515,828
67,2,52374,Brandon Wu,62.09%,457,736
68,2,27064,Jhonattan Vegas,62.07%,324,522
69,-5,35532,Tom Hoge,62.06%,633,1020
70,1,51600,Jimmy Stanger,61.98%,300,484
71,4,48081,Xander Schauffele,61.96%,544,878
72,1,27649,Brandt Snedeker,61.86%,360,582
73,-12,28237,Rory McIlroy,61.84%,491,794
74,0,32757,Patton Kizzire,61.74%,326,528
75,-3,47993,Denny McCarthy,61.65%,614,996
76,0,33399,Adam Hadwin,61.44%,505,822
77,0,36326,David Lipsky,61.38%,383,624
78,1,33413,Ben Martin,61.30%,358,584
79,1,29221,Webb Simpson,61.23%,349,570
80,3,57900,Chandler Phillips,60.99%,444,728
81,1,58168,Davis Thompson,60.97%,589,966
82,4,28089,Jason Day,60.86%,521,856
83,2,51696,Rico Hoey,60.84%,404,664
84,-3,47347,Adam Schenk,60.82%,579,952
85,-7,45522,Christiaan Bezuidenhout,60.72%,507,835
86,-2,25493,Nick Taylor,60.71%,516,850
87,0,59143,Mac Meissner,60.69%,420,692
88,1,54576,Patrick Fishburn,60.65%,319,526
89,1,29478,Kevin Kisner,60.60%,303,500
90,7,47679,Victor Perez,60.53%,500,826
91,3,45157,Cam Davis,60.47%,514,850
92,3,27936,Martin Laird,60.46%,370,612
93,3,40162,Justin Lower,60.41%,525,869
94,4,36871,Matt NeSmith,60.37%,419,694
95,4,50493,Justin Suh,60.36%,367,608
96,-8,57366,Cameron Young,60.25%,582,966
97,5,52514,Trace Crowe,60.20%,307,510
98,-5,46442,Maverick McNealy,60.15%,492,818
99,1,32102,Rickie Fowler,60.09%,548,912
100,3,33653,Thomas Detry,60.08%,471,784
101,3,51634,Sahith Theegala,59.88%,576,962
102,-11,37378,Min Woo Lee,59.70%,431,722
102,-11,47483,Will Zalatoris,59.70%,431,722
104,2,39546,Keith Mitchell,59.67%,469,786
104,2,46340,Alex Smalley,59.67%,364,610
106,-5,32839,Hideki Matsuyama,59.58%,510,856
107,1,35310,Lanto Griffin,59.54%,362,608
108,1,32070,Rafael Campos,59.35%,311,524
109,-4,47591,Eric Cole,59.26%,653,1102
110,1,36799,Stephan Jaeger,59.05%,483,818
111,2,40006,Erik van Rooyen,59.00%,485,822
112,3,46441,Robby Shelton,58.77%,422,718
113,3,54783,Dylan Wu,58.74%,437,744
114,3,27214,Kevin Streelman,58.70%,351,598
115,-5,48117,Kurt Kitayama,58.59%,498,850
116,-4,49947,Taylor Moore,58.54%,562,960
117,1,55454,Carl Yuan,58.42%,354,606
118,1,60067,Joe Highsmith,58.33%,322,552
119,-5,35450,Patrick Cantlay,58.31%,435,746
120,0,47995,Davis Riley,58.29%,429,736
121,1,45242,Kevin Yu,58.03%,412,710
122,7,24502,Adam Scott,57.91%,476,822
123,7,51070,Vincent Norrman,57.89%,363,627
124,-3,29725,Tony Finau,57.76%,506,876
124,-1,50484,Hayden Springer,57.76%,350,606
126,0,24980,Scott Gutschewski,57.73%,254,440
127,-3,48867,Matti Schmid,57.58%,380,660
128,-2,39324,J.J. Spaun,57.52%,390,678
129,-2,51977,Max Greyserman,57.48%,419,729
129,-2,55893,Sam Stevens,57.48%,507,882
131,0,60004,Jacob Bridgeman,57.39%,365,636
132,0,40250,Taylor Pendrith,57.35%,445,776
133,0,51997,Andrew Novak,57.29%,440,768
134,0,47420,Jake Knapp,57.19%,509,890
135,-10,52215,Robert MacIntyre,57.14%,472,826
136,-1,47663,Kevin Dougherty,57.12%,313,548
137,-1,36699,Patrick Rodgers,57.08%,492,862
138,-1,34563,Chesson Hadley,57.07%,347,608
139,0,22371,Aaron Baddeley,56.97%,376,660
140,0,47988,Nick Hardy,56.66%,451,796
141,0,59866,Nick Dunlap,56.62%,402,710
142,1,54591,Ben Griffin,56.27%,592,1052
143,-5,35506,Mackenzie Hughes,56.14%,521,928
144,0,33448,Justin Thomas,56.09%,396,706
145,-3,39977,Max Homa,55.93%,509,910
145,0,27129,Luke List,55.93%,415,742
147,-1,59836,Pierceson Coody,55.76%,387,694
148,-1,37212,Paul Barjon,55.53%,261,470
149,-1,52372,Cameron Champ,55.39%,257,464
150,-1,12716,Charley Hoffman,55.26%,336,608
151,-1,35461,Beau Hossler,55.18%,437,792
152,3,33968,Thorbjørn Olesen,54.91%,347,632
153,-2,57975,Harry Hall,54.88%,439,800
154,-2,54421,Garrick Higgo,54.82%,387,706
155,-2,50497,Adrien Dumont de Chassart,54.77%,379,692
156,0,27139,David Skinns,54.68%,362,662
157,-3,33948,Byeong Hun An,54.64%,483,884
158,-1,50188,S.H. Kim,54.55%,552,1012
159,-1,33408,Tyson Alexander,54.42%,369,678
160,2,52453,Nicolai Højgaard,54.20%,413,762
161,-2,28420,Ryan Brehm,54.18%,298,550
162,-2,39975,Michael Kim,54.16%,404,746
163,0,27770,Camilo Villegas,53.55%,279,521
164,-3,51766,Wyndham Clark,53.39%,394,738
165,-1,34374,Erik Barnes,53.26%,286,537
166,-1,59442,Parker Coody,53.19%,367,690
167,-1,48699,Callum Tarren,53.00%,336,634
168,0,34255,Joseph Bramlett,52.37%,375,716
169,-2,48887,Matt Wallace,52.08%,375,720
170,0,31323,Gary Woodland,52.07%,403,774
171,-2,34466,Peter Malnati,52.03%,411,790
172,-1,51894,Vince Whaley,51.38%,298,580
173,-1,38991,Alejandro Tosti,50.77%,329,648
174,-1,46113,Ryan McCormick,50.36%,278,552
175,-1,29936,Ryan Fox,49.64%,411,828
176,-1,48119,Ben Taylor,49.24%,259,526
177,-1,59095,Chris Gotterup,49.22%,346,703
178,-1,55789,Taylor Montgomery,47.03%,253,538