REMOVE6a,REMOVE6b,PLAYER_ID,PLAYER,GIR%,REMOVE6c,REMOVE6d,GIR_RELATIVE/PAR
1,0,46046,Scottie Scheffler,73.54%,781,1062,-0.36
2,0,27064,Jhonattan Vegas,72.81%,498,684,-0.29
3,1,32757,Patton Kizzire,72.22%,494,684,-0.30
4,1,45242,Kevin Yu,71.35%,655,918,-0.25
5,-2,46414,Aaron Rai,71.11%,896,1260,-0.28
6,1,35310,Lanto Griffin,70.96%,562,792,-0.27
6,1,39546,Keith Mitchell,70.96%,728,1026,-0.31
8,1,34076,Joel Dahmen,70.59%,737,1044,-0.25
9,1,54576,Patrick Fishburn,70.32%,481,684,-0.25
10,-4,39997,Corey Conners,70.22%,948,1350,-0.30
11,0,48081,Xander Schauffele,70.19%,796,1134,-0.33
12,1,40006,Erik van Rooyen,69.77%,741,1062,-0.32
13,1,27139,David Skinns,69.68%,602,864,-0.28
14,1,51890,Greyson Sigg,69.55%,651,936,-0.21
15,1,52375,Doug Ghim,69.50%,663,954,-0.27
16,0,30163,Henrik Norlander,69.44%,425,612,-0.30
17,1,51997,Andrew Novak,69.35%,699,1008,-0.31
18,3,40026,Daniel Berger,69.19%,548,792,-0.24
19,-7,51287,Ryo Hisatsune,69.07%,746,1080,-0.26
20,2,34587,Chan Kim,69.05%,696,1008,-0.30
21,2,39975,Michael Kim,69.03%,671,972,-0.30
22,-5,52955,Ludvig Åberg,69.02%,733,1062,-0.32
23,4,39327,Ben Silverman,68.89%,744,1080,-0.27
24,5,55893,Sam Stevens,68.84%,793,1152,-0.28
25,5,47663,Kevin Dougherty,68.75%,495,720,-0.28
26,-3,29725,Tony Finau,68.69%,779,1134,-0.30
27,4,36871,Matt NeSmith,68.67%,618,900,-0.24
28,4,36699,Patrick Rodgers,68.64%,766,1116,-0.29
29,-3,27349,Alex Noren,68.58%,753,1098,-0.27
30,4,47988,Nick Hardy,68.52%,703,1026,-0.27
30,4,51696,Rico Hoey,68.52%,592,864,-0.31
32,-12,48887,Matt Wallace,68.48%,641,936,-0.28
33,3,32070,Rafael Campos,68.42%,468,684,-0.27
34,-6,51070,Vincent Norrman,68.27%,553,810,-0.19
35,3,40162,Justin Lower,68.25%,774,1134,-0.26
36,4,51349,Nico Echavarria,68.20%,712,1044,-0.29
37,-4,47679,Victor Perez,68.15%,736,1080,-0.28
38,-19,58168,Davis Thompson,68.10%,858,1260,-0.31
39,-14,33948,Byeong Hun An,67.99%,771,1134,-0.33
40,3,39324,J.J. Spaun,67.91%,599,882,-0.28
41,0,49960,Sepp Straka,67.90%,770,1134,-0.26
42,2,26596,Ryan Moore,67.89%,611,900,-0.24
43,2,48319,Tom Whitney,67.86%,513,756,-0.24
44,2,34255,Joseph Bramlett,67.84%,635,936,-0.26
44,2,52513,Carson Young,67.84%,635,936,-0.29
46,2,54591,Ben Griffin,67.69%,926,1368,-0.30
47,2,26476,Chez Reavie,67.68%,536,792,-0.25
48,-11,51634,Sahith Theegala,67.63%,840,1242,-0.30
49,2,59143,Mac Meissner,67.56%,608,900,-0.30
50,2,27936,Martin Laird,67.55%,535,792,-0.25
51,-9,35532,Tom Hoge,67.50%,887,1314,-0.33
52,-13,46717,Viktor Hovland,67.41%,546,810,-0.33
52,2,36326,David Lipsky,67.41%,546,810,-0.24
54,1,33486,Roger Sloan,67.08%,483,720,-0.26
54,1,54783,Dylan Wu,67.08%,652,972,-0.31
56,1,36884,Ben Kohles,67.07%,664,990,-0.25
57,12,33204,Shane Lowry,66.96%,675,1008,-0.29
58,2,33413,Ben Martin,66.93%,506,756,-0.27
59,3,50484,Hayden Springer,66.92%,530,792,-0.32
60,0,29908,C.T. Pan,66.91%,542,810,-0.26
61,2,37275,Sam Ryder,66.88%,614,918,-0.32
62,4,46113,Ryan McCormick,66.81%,481,720,-0.31
63,4,28775,Nate Lashley,66.80%,505,756,-0.27
64,4,46340,Alex Smalley,66.79%,529,792,-0.28
65,7,59836,Pierceson Coody,66.67%,600,900,-0.33
65,7,48867,Matti Schmid,66.67%,576,864,-0.30
67,10,45609,Tyler Duncan,66.54%,527,792,-0.24
68,-15,24024,Zach Johnson,66.51%,431,648,-0.25
69,9,35461,Beau Hossler,66.47%,682,1026,-0.30
70,10,51977,Max Greyserman,66.46%,634,954,-0.30
71,-6,57366,Cameron Young,66.43%,825,1242,-0.31
72,-22,52215,Robert MacIntyre,66.39%,717,1080,-0.30
73,10,27129,Luke List,66.35%,633,954,-0.30
74,-4,30911,Tommy Fleetwood,66.29%,704,1062,-0.28
74,6,24502,Adam Scott,66.29%,704,1062,-0.30
76,8,36801,Mark Hubbard,66.26%,823,1242,-0.31
77,9,28252,Seamus Power,66.24%,775,1170,-0.27
78,9,59095,Chris Gotterup,66.23%,608,918,-0.28
79,-7,33141,Keegan Bradley,66.20%,703,1062,-0.30
80,2,56630,Akshay Bhatia,66.18%,810,1224,-0.31
80,10,34256,Andrew Putnam,66.18%,679,1026,-0.27
82,-11,25900,Lucas Glover,66.17%,798,1206,-0.29
83,8,27214,Kevin Streelman,66.15%,512,774,-0.29
84,8,52374,Brandon Wu,66.14%,631,954,-0.29
85,-13,55182,Tom Kim,66.13%,869,1314,-0.31
86,15,48117,Kurt Kitayama,66.12%,726,1098,-0.29
87,6,60067,Joe Highsmith,66.11%,476,720,-0.30
88,-24,34046,Jordan Spieth,66.06%,761,1152,-0.32
89,5,51600,Jimmy Stanger,66.03%,416,630,-0.28
90,5,52372,Cameron Champ,66.01%,404,612,-0.28
91,-19,28237,Rory McIlroy,65.98%,677,1026,-0.34
92,-34,32367,Jorge Campillo,65.97%,570,864,-0.28
93,3,32640,Troy Merritt,65.95%,641,972,-0.31
94,3,60004,Jacob Bridgeman,65.94%,546,828,-0.32
94,-16,32839,Hideki Matsuyama,65.94%,724,1098,-0.28
96,4,55708,Hayden Buckley,65.90%,605,918,-0.26
97,5,50497,Adrien Dumont de Chassart,65.78%,592,900,-0.28
97,5,34563,Chesson Hadley,65.78%,521,792,-0.29
99,-40,52666,Sami Valimaki,65.74%,568,864,-0.30
100,4,47420,Jake Knapp,65.71%,757,1152,-0.31
101,-17,37455,Si Woo Kim,65.68%,863,1314,-0.30
102,9,29420,Billy Horschel,65.65%,709,1080,-0.29
103,6,57975,Harry Hall,65.52%,684,1044,-0.32
104,7,40250,Taylor Pendrith,65.48%,660,1008,-0.31
104,7,40115,Adam Svensson,65.48%,884,1350,-0.25
106,8,59442,Parker Coody,65.44%,589,900,-0.26
107,-20,51766,Wyndham Clark,65.41%,624,954,-0.37
108,-10,27644,Brian Harman,65.34%,835,1278,-0.31
108,0,50525,Collin Morikawa,65.34%,741,1134,-0.34
110,5,54628,Lee Hodges,65.26%,787,1206,-0.26
111,6,54421,Garrick Higgo,65.25%,599,918,-0.30
112,-23,48153,Matthieu Pavon,65.14%,598,918,-0.27
113,-8,46442,Maverick McNealy,65.07%,691,1062,-0.32
114,-16,49947,Taylor Moore,65.06%,808,1242,-0.28
115,-10,52453,Nicolai Højgaard,65.05%,644,990,-0.26
115,7,47983,Chad Ramey,65.05%,562,864,-0.28
117,6,38991,Alejandro Tosti,65.01%,550,846,-0.30
118,-11,36799,Stephan Jaeger,64.97%,690,1062,-0.30
119,0,31646,Emiliano Grillo,64.90%,806,1242,-0.28
120,-3,33448,Justin Thomas,64.81%,595,918,-0.31
121,4,47347,Adam Schenk,64.71%,792,1224,-0.28
122,-7,49771,J.T. Poston,64.70%,757,1170,-0.31
123,13,34098,Russell Henley,64.66%,710,1098,-0.30
124,6,50493,Justin Suh,64.52%,511,792,-0.29
125,-4,40098,Matt Fitzpatrick,64.46%,731,1134,-0.32
126,2,30926,Chris Kirk,64.41%,684,1062,-0.29
127,4,12716,Charley Hoffman,64.39%,510,792,-0.30
128,5,47995,Davis Riley,64.36%,614,954,-0.30
129,-5,39971,Sungjae Im,64.34%,776,1206,-0.32
130,4,27770,Camilo Villegas,64.26%,428,666,-0.24
131,4,32791,K.H. Lee,64.25%,532,828,-0.28
132,-13,34099,Harris English,64.17%,797,1242,-0.30
133,-4,47504,Sam Burns,64.13%,658,1026,-0.34
134,4,33653,Thomas Detry,64.04%,657,1026,-0.32
135,5,52514,Trace Crowe,63.96%,426,666,-0.33
136,0,33399,Adam Hadwin,63.94%,679,1062,-0.30
137,-12,57362,Austin Eckroat,63.89%,736,1152,-0.29
137,-5,29936,Ryan Fox,63.89%,690,1080,-0.30
137,5,48699,Callum Tarren,63.89%,529,828,-0.26
140,4,40058,Zac Blair,63.78%,574,900,-0.27
140,-13,37378,Min Woo Lee,63.78%,597,936,-0.31
142,3,30927,Brendon Todd,63.70%,860,1350,-0.29
143,3,23320,Ryan Palmer,63.58%,412,648,-0.24
144,4,34374,Erik Barnes,63.53%,446,702,-0.24
145,2,28089,Jason Day,63.48%,697,1098,-0.33
146,-4,47483,Will Zalatoris,63.46%,594,936,-0.25
147,-8,33968,Thorbjørn Olesen,63.41%,525,828,-0.30
148,2,45157,Cam Davis,63.39%,696,1098,-0.30
149,-8,39977,Max Homa,63.25%,740,1170,-0.29
149,3,46441,Robby Shelton,63.25%,592,936,-0.30
151,0,35450,Patrick Cantlay,63.10%,602,954,-0.32
151,2,57900,Chandler Phillips,63.10%,602,954,-0.32
151,2,51894,Vince Whaley,63.10%,477,756,-0.30
154,-5,32102,Rickie Fowler,63.08%,738,1170,-0.27
155,0,24980,Scott Gutschewski,62.85%,362,576,-0.23
156,0,59866,Nick Dunlap,62.75%,576,918,-0.33
156,-1,25493,Nick Taylor,62.75%,689,1098,-0.28
158,1,28420,Ryan Brehm,62.64%,451,720,-0.25
159,6,22405,Justin Rose,62.63%,620,990,-0.29
160,0,37212,Paul Barjon,62.58%,383,612,-0.26
161,0,55454,Carl Yuan,62.50%,495,792,-0.26
162,0,34213,Grayson Murray,62.43%,427,684,-0.32
163,-5,31323,Gary Woodland,62.40%,629,1008,-0.28
164,-1,27649,Brandt Snedeker,62.17%,470,756,-0.22
165,-1,22371,Aaron Baddeley,62.15%,537,864,-0.29
166,0,33408,Tyson Alexander,62.02%,547,882,-0.32
167,-10,45522,Christiaan Bezuidenhout,61.94%,669,1080,-0.30
168,-1,35506,Mackenzie Hughes,61.53%,742,1206,-0.33
169,0,29221,Webb Simpson,61.38%,453,738,-0.27
170,2,50188,S.H. Kim,61.04%,802,1314,-0.35
171,0,47591,Eric Cole,60.97%,867,1422,-0.32
172,-2,47993,Denny McCarthy,60.95%,779,1278,-0.32
173,0,34466,Peter Malnati,60.82%,624,1026,-0.28
174,0,29478,Kevin Kisner,60.49%,392,648,-0.23
175,0,55789,Taylor Montgomery,60.40%,424,702,-0.31
176,0,48119,Ben Taylor,60.38%,413,684,-0.26
177,-9,34310,Alexander Björk,60.23%,412,684,-0.26
178,-1,23108,Matt Kuchar,59.51%,482,810,-0.25