REMOVE7a,REMOVE7b,PLAYER_ID,PLAYER,Putts_Overall_AVG,REMOVE7c,REMOVE7d
1,0,47993,Denny McCarthy,1.536,1963,1278
2,0,55789,Taylor Montgomery,1.541,1082,702
3,0,45522,Christiaan Bezuidenhout,1.544,1668,1080
4,0,22371,Aaron Baddeley,1.546,1336,864
4,0,50188,S.H. Kim,1.546,2032,1314
6,0,28089,Jason Day,1.551,1703,1098
6,2,35506,Mackenzie Hughes,1.551,1871,1206
8,-1,50525,Collin Morikawa,1.554,1762,1134
9,1,46442,Maverick McNealy,1.555,1651,1062
10,-2,34098,Russell Henley,1.556,1708,1098
11,3,57975,Harry Hall,1.560,1629,1044
11,3,57900,Chandler Phillips,1.560,1488,954
13,-2,47504,Sam Burns,1.561,1602,1026
14,-3,47591,Eric Cole,1.562,2221,1422
15,-4,35450,Patrick Cantlay,1.564,1492,954
16,0,33653,Thomas Detry,1.567,1608,1026
16,0,46441,Robby Shelton,1.567,1467,936
18,4,39971,Sungjae Im,1.569,1892,1206
19,-1,52514,Trace Crowe,1.572,1047,666
20,1,23108,Matt Kuchar,1.574,1275,810
21,-3,27644,Brian Harman,1.577,2015,1278
21,2,40250,Taylor Pendrith,1.577,1590,1008
21,-1,30927,Brendon Todd,1.577,2129,1350
24,-1,40098,Matt Fitzpatrick,1.578,1790,1134
25,3,28237,Rory McIlroy,1.579,1620,1026
25,4,48081,Xander Schauffele,1.579,1791,1134
27,-4,34310,Alexander Björk,1.580,1081,684
27,3,60004,Jacob Bridgeman,1.580,1308,828
29,1,51766,Wyndham Clark,1.581,1508,954
29,13,34099,Harris English,1.581,1964,1242
29,1,22405,Justin Rose,1.581,1565,990
29,-6,46046,Scottie Scheffler,1.581,1679,1062
33,1,34256,Andrew Putnam,1.582,1623,1026
34,-11,33399,Adam Hadwin,1.583,1681,1062
34,8,29420,Billy Horschel,1.583,1710,1080
34,3,34466,Peter Malnati,1.583,1624,1026
34,3,34213,Grayson Murray,1.583,1083,684
38,3,59836,Pierceson Coody,1.584,1426,900
39,-2,49771,J.T. Poston,1.585,1855,1170
40,6,33408,Tyson Alexander,1.586,1399,882
40,6,51894,Vince Whaley,1.586,1199,756
42,-5,56630,Akshay Bhatia,1.588,1944,1224
42,-9,54591,Ben Griffin,1.588,2172,1368
42,7,37455,Si Woo Kim,1.588,2087,1314
42,6,29221,Webb Simpson,1.588,1172,738
46,5,39977,Max Homa,1.589,1859,1170
46,6,34046,Jordan Spieth,1.589,1830,1152
48,-14,35532,Tom Hoge,1.590,2089,1314
48,-6,25493,Nick Taylor,1.590,1746,1098
50,2,36801,Mark Hubbard,1.591,1976,1242
50,2,50484,Hayden Springer,1.591,1260,792
52,3,35461,Beau Hossler,1.592,1633,1026
52,-18,32839,Hideki Matsuyama,1.592,1748,1098
54,2,40058,Zac Blair,1.594,1435,900
54,2,51977,Max Greyserman,1.594,1521,954
54,-12,46717,Viktor Hovland,1.594,1291,810
57,-8,30926,Chris Kirk,1.595,1694,1062
57,0,30163,Henrik Norlander,1.595,976,612
57,2,54783,Dylan Wu,1.595,1550,972
60,1,24502,Adam Scott,1.596,1695,1062
60,1,33448,Justin Thomas,1.596,1465,918
60,3,58168,Davis Thompson,1.596,2011,1260
63,0,32791,K.H. Lee,1.597,1322,828
63,13,52215,Robert MacIntyre,1.597,1725,1080
63,0,39327,Ben Silverman,1.597,1725,1080
63,-4,57366,Cameron Young,1.597,1984,1242
67,0,59866,Nick Dunlap,1.598,1467,918
67,0,32640,Troy Merritt,1.598,1553,972
67,0,55454,Carl Yuan,1.598,1266,792
70,-7,36799,Stephan Jaeger,1.599,1698,1062
70,0,51997,Andrew Novak,1.599,1612,1008
72,-16,52955,Ludvig Åberg,1.600,1699,1062
72,1,46113,Ryan McCormick,1.600,1152,720
72,11,49947,Taylor Moore,1.600,1987,1242
75,15,33948,Byeong Hun An,1.601,1816,1134
75,1,39975,Michael Kim,1.601,1556,972
75,1,47995,Davis Riley,1.601,1527,954
75,-2,51634,Sahith Theegala,1.601,1988,1242
79,-9,55182,Tom Kim,1.602,2105,1314
80,0,47983,Chad Ramey,1.603,1385,864
80,0,55893,Sam Stevens,1.603,1847,1152
82,1,12716,Charley Hoffman,1.604,1270,792
82,1,28775,Nate Lashley,1.604,1213,756
82,1,33413,Ben Martin,1.604,1213,756
82,1,28252,Seamus Power,1.604,1877,1170
82,-12,47347,Adam Schenk,1.604,1963,1224
87,1,34374,Erik Barnes,1.605,1127,702
87,-11,30911,Tommy Fleetwood,1.605,1705,1062
87,-14,32102,Rickie Fowler,1.605,1878,1170
87,-7,33968,Thorbjørn Olesen,1.605,1329,828
87,1,48119,Ben Taylor,1.605,1098,684
92,-2,54421,Garrick Higgo,1.606,1474,918
92,-2,37275,Sam Ryder,1.606,1474,918
94,6,57362,Austin Eckroat,1.607,1851,1152
94,1,59143,Mac Meissner,1.607,1446,900
96,-6,32367,Jorge Campillo,1.608,1389,864
96,1,45157,Cam Davis,1.608,1766,1098
96,1,34587,Chan Kim,1.608,1621,1008
99,1,55708,Hayden Buckley,1.609,1477,918
99,-2,25900,Lucas Glover,1.609,1941,1206
99,1,54628,Lee Hodges,1.609,1941,1206
99,-4,27349,Alex Noren,1.609,1767,1098
99,15,52666,Sami Valimaki,1.609,1390,864
104,-1,27936,Martin Laird,1.610,1275,792
104,-1,40006,Erik van Rooyen,1.610,1710,1062
106,-1,34563,Chesson Hadley,1.611,1276,792
106,-1,47420,Jake Knapp,1.611,1856,1152
108,2,59442,Parker Coody,1.614,1453,900
108,-3,24024,Zach Johnson,1.614,1046,648
108,11,37378,Min Woo Lee,1.614,1511,936
108,2,23320,Ryan Palmer,1.614,1046,648
112,-7,31646,Emiliano Grillo,1.615,2006,1242
113,-23,48117,Kurt Kitayama,1.616,1774,1098
113,1,40162,Justin Lower,1.616,1832,1134
113,1,27214,Kevin Streelman,1.616,1251,774
113,1,52513,Carson Young,1.616,1513,936
117,-8,33141,Keegan Bradley,1.617,1717,1062
117,-4,29725,Tony Finau,1.617,1834,1134
117,2,49960,Sepp Straka,1.617,1834,1134
117,1,50493,Justin Suh,1.617,1281,792
121,4,29936,Ryan Fox,1.618,1747,1080
121,-2,36699,Patrick Rodgers,1.618,1806,1116
121,-2,33486,Roger Sloan,1.618,1165,720
124,-1,59095,Chris Gotterup,1.619,1486,918
124,-1,29478,Kevin Kisner,1.619,1049,648
126,-1,51349,Nico Echavarria,1.620,1691,1044
126,-1,33204,Shane Lowry,1.620,1633,1008
128,-18,29908,C.T. Pan,1.621,1313,810
129,0,48867,Matti Schmid,1.622,1401,864
130,3,48153,Matthieu Pavon,1.623,1490,918
130,1,52374,Brandon Wu,1.623,1548,954
132,0,40115,Adam Svensson,1.624,2193,1350
132,-3,48887,Matt Wallace,1.624,1520,936
134,-1,60067,Joe Highsmith,1.626,1171,720
134,-1,51696,Rico Hoey,1.626,1405,864
134,-1,39324,J.J. Spaun,1.626,1434,882
137,1,27139,David Skinns,1.627,1406,864
138,-5,51287,Ryo Hisatsune,1.628,1758,1080
138,4,36884,Ben Kohles,1.628,1612,990
140,-2,47679,Victor Perez,1.629,1759,1080
141,9,39997,Corey Conners,1.630,2201,1350
141,-3,46414,Aaron Rai,1.630,2054,1260
143,0,52375,Doug Ghim,1.631,1556,954
143,0,26596,Ryan Moore,1.631,1468,900
143,-5,47483,Will Zalatoris,1.631,1527,936
146,-1,27649,Brandt Snedeker,1.632,1234,756
147,-1,50497,Adrien Dumont de Chassart,1.633,1470,900
147,-1,26476,Chez Reavie,1.633,1293,792
147,-1,51600,Jimmy Stanger,1.633,1029,630
150,0,24980,Scott Gutschewski,1.634,941,576
151,-1,27129,Luke List,1.635,1560,954
151,-1,38991,Alejandro Tosti,1.635,1383,846
151,-2,31323,Gary Woodland,1.635,1648,1008
154,-1,46340,Alex Smalley,1.636,1296,792
155,-1,32757,Patton Kizzire,1.637,1120,684
156,-1,45609,Tyler Duncan,1.640,1299,792
157,-1,39546,Keith Mitchell,1.641,1684,1026
158,-1,34255,Joseph Bramlett,1.642,1537,936
158,-1,28420,Ryan Brehm,1.642,1182,720
158,-1,52372,Cameron Champ,1.642,1005,612
161,-1,32070,Rafael Campos,1.643,1124,684
162,-2,52453,Nicolai Højgaard,1.645,1629,990
163,-1,47663,Kevin Dougherty,1.647,1186,720
164,-1,34076,Joel Dahmen,1.648,1720,1044
165,-1,48699,Callum Tarren,1.651,1367,828
166,-1,37212,Paul Barjon,1.654,1012,612
167,-1,36326,David Lipsky,1.657,1342,810
168,-1,27770,Camilo Villegas,1.658,1104,666
169,-1,54576,Patrick Fishburn,1.659,1135,684
169,-1,36871,Matt NeSmith,1.659,1493,900
171,-1,47988,Nick Hardy,1.662,1705,1026
171,-1,27064,Jhonattan Vegas,1.662,1137,684
173,-1,35310,Lanto Griffin,1.663,1317,792
174,-1,48319,Tom Whitney,1.664,1258,756
175,-1,51890,Greyson Sigg,1.665,1558,936
176,-1,45242,Kevin Yu,1.670,1533,918
177,-1,40026,Daniel Berger,1.682,1332,792
178,-1,51070,Vincent Norrman,1.712,1387,810