REMOVE21a,REMOVE21b,PLAYER_ID,PLAYER,SG_TOTAL_AVG,REMOVE21c,REMOVE21d,REMOVE21e,REMOVE21f
1,0,46046,Scottie Scheffler,2.760,137.988,136.154,1.837,50
2,0,48081,Xander Schauffele,2.201,116.638,85.828,30.810,53
3,0,28237,Rory McIlroy,1.896,94.782,81.055,13.730,50
4,0,46414,Aaron Rai,1.377,81.219,68.919,12.300,59
5,0,50525,Collin Morikawa,1.372,72.725,64.708,8.017,53
6,0,52955,Ludvig Åberg,1.312,66.910,58.541,8.370,51
7,0,32839,Hideki Matsuyama,1.283,65.420,77.170,-11.749,51
8,0,29725,Tony Finau,1.194,65.688,76.515,-10.828,55
9,0,58168,Davis Thompson,1.193,72.773,63.752,9.021,61
10,0,56630,Akshay Bhatia,1.141,69.605,46.289,23.314,61
11,0,51634,Sahith Theegala,1.131,68.970,43.284,25.687,61
12,0,51766,Wyndham Clark,1.120,53.777,29.201,24.577,48
13,0,27349,Alex Noren,1.065,55.358,47.802,7.557,52
14,0,39997,Corey Conners,1.027,67.764,80.923,-13.157,66
15,0,46442,Maverick McNealy,0.998,54.897,35.027,19.870,55
16,0,34098,Russell Henley,0.982,51.044,33.618,17.426,52
17,0,45522,Christiaan Bezuidenhout,0.973,54.479,23.019,31.460,56
18,0,39546,Keith Mitchell,0.960,52.775,77.235,-24.460,55
19,0,27644,Brian Harman,0.946,60.535,37.661,22.874,64
20,0,40006,Erik van Rooyen,0.903,48.743,25.845,22.900,54
21,0,37455,Si Woo Kim,0.840,53.744,76.485,-22.741,64
22,0,39327,Ben Silverman,0.836,44.288,15.875,28.412,53
23,0,51997,Andrew Novak,0.824,45.310,35.693,9.616,55
24,0,39971,Sungjae Im,0.814,48.023,42.410,5.613,59
25,0,35532,Tom Hoge,0.812,54.373,43.890,10.484,67
26,0,24502,Adam Scott,0.808,40.421,24.496,15.925,50
27,0,33204,Shane Lowry,0.797,37.477,38.834,-1.354,47
28,0,47504,Sam Burns,0.791,39.533,23.351,16.183,50
29,0,52215,Robert MacIntyre,0.777,39.606,25.952,13.654,51
30,0,29420,Billy Horschel,0.752,38.333,10.251,28.082,51
31,0,35450,Patrick Cantlay,0.739,31.776,18.495,13.282,43
32,0,59143,Mac Meissner,0.731,31.429,31.884,-.455,43
33,0,52375,Doug Ghim,0.727,34.917,43.284,-8.369,48
34,0,33448,Justin Thomas,0.714,31.401,48.939,-17.537,44
35,0,30911,Tommy Fleetwood,0.681,35.404,27.555,7.850,52
36,0,47993,Denny McCarthy,0.670,42.854,-2.275,45.129,64
37,0,40250,Taylor Pendrith,0.658,33.540,5.216,28.323,51
38,0,54591,Ben Griffin,0.648,41.486,20.902,20.584,64
39,0,33948,Byeong Hun An,0.633,34.204,37.225,-3.021,54
40,0,46717,Viktor Hovland,0.593,23.720,11.579,12.142,40
41,0,28089,Jason Day,0.592,30.182,-1.147,31.330,51
42,0,34587,Chan Kim,0.547,25.699,44.494,-18.796,47
43,0,55893,Sam Stevens,0.539,29.651,13.166,16.484,55
44,0,34046,Jordan Spieth,0.528,30.101,26.549,3.551,57
45,0,47679,Victor Perez,0.514,25.166,20.331,4.836,49
46,0,36799,Stephan Jaeger,0.509,26.988,33.961,-6.972,53
47,0,29908,C.T. Pan,0.502,21.579,22.017,-.437,43
48,0,37378,Min Woo Lee,0.490,22.030,23.310,-1.279,45
49,0,34099,Harris English,0.473,27.884,-4.590,32.473,59
50,0,55182,Tom Kim,0.471,31.075,30.794,.283,66
51,0,28775,Nate Lashley,0.463,17.143,7.205,9.937,37
52,0,36801,Mark Hubbard,0.459,28.918,18.472,10.447,63
53,0,57975,Harry Hall,0.453,23.998,19.294,4.703,53
54,0,54783,Dylan Wu,0.448,23.759,14.220,9.537,53
55,0,40098,Matt Fitzpatrick,0.442,23.871,4.286,19.585,54
56,0,51977,Max Greyserman,0.432,18.996,4.134,14.861,44
57,0,57366,Cameron Young,0.428,25.654,39.115,-13.459,60
58,0,49960,Sepp Straka,0.407,21.549,25.810,-4.261,53
59,0,33653,Thomas Detry,0.398,21.904,-11.632,33.538,55
60,0,35461,Beau Hossler,0.392,21.583,-6.468,28.051,55
61,0,35506,Mackenzie Hughes,0.386,23.569,-13.314,36.883,61
62,0,33141,Keegan Bradley,0.384,19.591,23.713,-4.122,51
63,0,60004,Jacob Bridgeman,0.352,13.034,-4.987,18.021,37
64,0,57900,Chandler Phillips,0.339,16.938,1.916,15.022,50
65,0,24024,Zach Johnson,0.332,10.618,-3.886,14.503,32
65,0,52513,Carson Young,0.332,16.279,10.077,6.200,49
67,0,49771,J.T. Poston,0.328,19.049,1.643,17.407,58
68,0,48117,Kurt Kitayama,0.326,16.950,36.600,-19.650,52
69,0,50484,Hayden Springer,0.314,11.633,3.628,8.002,37
70,0,34213,Grayson Murray,0.306,10.085,11.354,-1.268,33
71,0,57362,Austin Eckroat,0.299,17.018,33.459,-16.440,57
72,0,45242,Kevin Yu,0.298,13.993,37.991,-23.998,47
73,0,25900,Lucas Glover,0.296,17.769,38.521,-20.754,60
74,0,27064,Jhonattan Vegas,0.288,9.505,30.501,-20.997,33
75,0,51287,Ryo Hisatsune,0.282,14.390,21.992,-7.604,51
76,0,32367,Jorge Campillo,0.269,10.238,19.877,-9.640,38
77,0,34563,Chesson Hadley,0.265,11.397,-2.958,14.354,43
78,0,48887,Matt Wallace,0.256,12.022,9.059,2.962,47
79,0,33399,Adam Hadwin,0.250,13.016,9.364,3.651,52
80,0,39977,Max Homa,0.237,13.038,12.157,.881,55
81,0,25493,Nick Taylor,0.234,13.100,9.677,3.423,56
82,0,51696,Rico Hoey,0.205,8.004,25.329,-17.327,39
83,0,34255,Joseph Bramlett,0.181,8.891,17.712,-8.822,49
83,0,50188,S.H. Kim,0.181,11.776,-21.075,32.852,65
85,0,30926,Chris Kirk,0.179,8.962,30.323,-21.360,50
86,0,27139,David Skinns,0.177,7.602,9.464,-1.863,43
87,0,52666,Sami Valimaki,0.150,6.748,7.084,-.337,45
88,0,33968,Thorbjørn Olesen,0.137,5.206,-7.030,12.236,38
89,0,26596,Ryan Moore,0.129,6.322,32.413,-26.093,49
90,0,47591,Eric Cole,0.124,8.533,-10.301,18.833,69
90,0,33413,Ben Martin,0.124,4.094,3.786,.306,33
92,0,59836,Pierceson Coody,0.117,4.794,-23.343,28.137,41
93,0,48153,Matthieu Pavon,0.110,4.524,-2.910,7.435,41
94,0,36699,Patrick Rodgers,0.078,4.677,2.357,2.319,60
95,0,40162,Justin Lower,0.076,4.416,-11.020,15.435,58
96,0,47420,Jake Knapp,0.073,4.308,2.115,2.193,59
97,0,34076,Joel Dahmen,0.067,3.287,30.133,-26.846,49
98,0,32640,Troy Merritt,0.066,2.967,9.627,-6.661,45
99,0,34256,Andrew Putnam,0.061,3.410,-16.495,19.904,56
100,0,29936,Ryan Fox,0.055,2.819,-11.020,13.840,51
101,0,30163,Henrik Norlander,0.044,1.144,1.677,-.533,26
102,-1,47663,Kevin Dougherty,0.042,1.463,6.674,-5.212,35
103,-1,32757,Patton Kizzire,0.030,0.968,13.216,-12.248,32
104,-1,39975,Michael Kim,0.025,1.115,-3.703,4.817,45
105,-1,33486,Roger Sloan,0.019,0.638,-5.000,5.638,33
106,-1,49947,Taylor Moore,0.016,1.004,-4.335,5.339,61
107,-1,54576,Patrick Fishburn,-0.001,-0.035,-.011,-.025,29
108,-1,28252,Seamus Power,-0.002,-0.113,7.884,-7.998,63
109,-1,30927,Brendon Todd,-0.018,-1.270,-24.352,23.081,70
110,-1,40058,Zac Blair,-0.040,-1.963,.033,-1.997,49
111,-1,40026,Daniel Berger,-0.055,-2.028,24.677,-26.705,37
112,-1,39324,J.J. Spaun,-0.058,-2.713,2.950,-5.664,47
113,-1,12716,Charley Hoffman,-0.069,-2.682,7.132,-9.815,39
114,-1,37275,Sam Ryder,-0.071,-3.201,-7.867,4.666,45
115,-1,27936,Martin Laird,-0.080,-3.109,-10.554,7.445,39
116,-1,47483,Will Zalatoris,-0.082,-3.684,9.282,-12.966,45
117,-1,32791,K.H. Lee,-0.091,-3.748,-5.930,2.181,41
118,-1,40115,Adam Svensson,-0.108,-7.885,36.482,-44.367,73
119,-1,59095,Chris Gotterup,-0.114,-5.262,-4.027,-1.235,46
120,-1,46441,Robby Shelton,-0.124,-6.303,-7.452,1.147,51
121,-1,22371,Aaron Baddeley,-0.127,-5.476,-31.698,26.220,43
122,-1,31646,Emiliano Grillo,-0.136,-8.276,-13.316,5.040,61
123,-1,54628,Lee Hodges,-0.146,-9.214,-2.847,-6.366,63
124,-1,52453,Nicolai Højgaard,-0.156,-6.720,6.263,-12.983,43
125,-1,51890,Greyson Sigg,-0.163,-7.668,21.512,-29.182,47
126,-1,29221,Webb Simpson,-0.175,-6.998,10.916,-17.915,40
127,-1,35310,Lanto Griffin,-0.195,-7.611,-1.035,-6.576,39
128,-1,52514,Trace Crowe,-0.213,-6.380,-10.053,3.672,30
129,-1,47347,Adam Schenk,-0.214,-12.814,-15.397,2.582,60
130,-1,59442,Parker Coody,-0.220,-9.457,-2.845,-6.614,43
131,-1,46113,Ryan McCormick,-0.244,-8.045,-20.855,12.808,33
132,-1,26476,Chez Reavie,-0.245,-9.569,8.187,-17.758,39
133,-1,55789,Taylor Montgomery,-0.253,-9.343,-40.504,31.161,37
134,-1,52374,Brandon Wu,-0.280,-12.301,-11.590,-.713,44
135,-1,23108,Matt Kuchar,-0.284,-12.500,-32.386,19.884,44
136,-1,48867,Matti Schmid,-0.312,-12.168,-16.381,4.211,39
137,-1,47983,Chad Ramey,-0.328,-14.110,-29.110,14.997,43
138,-1,59866,Nick Dunlap,-0.333,-15.962,-18.885,2.924,48
139,-1,55708,Hayden Buckley,-0.336,-15.797,-17.454,1.656,47
140,-1,47988,Nick Hardy,-0.352,-18.634,-9.633,-9.003,53
141,-1,27129,Luke List,-0.362,-16.993,-12.953,-4.042,47
142,-1,34466,Peter Malnati,-0.373,-19.752,-44.643,24.891,53
143,-1,27214,Kevin Streelman,-0.381,-14.469,-3.782,-10.688,38
144,-1,33408,Tyson Alexander,-0.388,-17.058,-37.209,20.149,44
145,-1,34310,Alexander Björk,-0.427,-14.942,-36.135,21.192,35
146,-1,52372,Cameron Champ,-0.429,-13.307,-23.039,9.730,31
147,-1,45157,Cam Davis,-0.439,-24.578,-11.404,-13.174,56
148,-1,36884,Ben Kohles,-0.468,-22.473,-23.197,.722,48
149,-1,36871,Matt NeSmith,-0.490,-22.050,-15.250,-6.800,45
150,-1,51349,Nico Echavarria,-0.506,-24.800,-16.387,-8.416,49
151,-1,45609,Tyler Duncan,-0.508,-18.780,-6.788,-11.992,37
152,-1,22405,Justin Rose,-0.557,-26.195,-27.144,.949,47
153,-1,54421,Garrick Higgo,-0.569,-25.057,-33.593,8.535,44
154,-1,51894,Vince Whaley,-0.586,-19.343,-23.792,4.447,33
154,-1,55454,Carl Yuan,-0.586,-24.040,7.695,-31.738,41
156,-1,38991,Alejandro Tosti,-0.610,-26.856,-10.137,-16.719,44
157,-1,31323,Gary Woodland,-0.687,-33.685,-24.939,-8.746,49
158,-1,32102,Rickie Fowler,-0.689,-38.610,-36.219,-2.390,56
159,-1,23320,Ryan Palmer,-0.712,-22.770,-13.046,-9.727,32
160,-1,36326,David Lipsky,-0.735,-30.873,-.957,-29.918,42
161,-1,32070,Rafael Campos,-0.738,-21.404,-14.348,-7.059,29
162,-1,50493,Justin Suh,-0.758,-29.571,-54.510,24.937,39
163,-1,47995,Davis Riley,-0.765,-39.033,-47.888,8.855,51
163,-1,51600,Jimmy Stanger,-0.765,-19.893,-8.029,-11.866,26
165,-1,48319,Tom Whitney,-0.774,-25.557,-7.285,-18.274,33
166,-1,60067,Joe Highsmith,-0.780,-25.749,-5.082,-20.669,33
167,-1,46340,Alex Smalley,-0.895,-34.027,-14.672,-19.357,38
168,-1,48699,Callum Tarren,-1.127,-46.189,-26.799,-19.392,41
169,0,24980,Scott Gutschewski,-1.318,-32.957,-21.553,-11.405,25
170,-1,51070,Vincent Norrman,-1.344,-56.454,-16.130,-40.326,42
171,-1,50497,Adrien Dumont de Chassart,-1.363,-55.900,-44.930,-10.970,41
172,-1,48119,Ben Taylor,-1.410,-52.154,-55.746,3.589,37
173,-1,28420,Ryan Brehm,-1.501,-49.520,-38.746,-10.776,33
174,-1,34374,Erik Barnes,-1.717,-58.364,-52.451,-5.914,34
175,-1,27649,Brandt Snedeker,-1.732,-67.536,-59.507,-8.032,39
176,-1,29478,Kevin Kisner,-1.882,-64.003,-70.290,6.285,34
177,-1,37212,Paul Barjon,-1.927,-55.897,-49.471,-6.428,29
178,-1,27770,Camilo Villegas,-2.146,-66.534,-47.455,-19.082,31