REMOVE13a,REMOVE13b,PLAYER_ID,PLAYER,Strokes_Adj_AVG,REMOVE13c,REMOVE13d,REMOVE13e
1,0,46046,Scottie Scheffler,68.462,4282,31.113,63
2,0,48081,Xander Schauffele,69.010,4594,29.665,67
3,0,28237,Rory McIlroy,69.558,3969,-4.207,57
4,0,50525,Collin Morikawa,69.715,4378,14.054,63
5,3,29420,Billy Horschel,69.822,4389,9.758,63
6,0,52955,Ludvig Åberg,69.914,4100,24.955,59
7,-2,58168,Davis Thompson,69.916,5136,37.795,74
8,1,27349,Alex Noren,69.964,4511,36.660,65
9,-2,46414,Aaron Rai,69.974,5063,45.084,73
10,3,24502,Adam Scott,70.060,4126,7.563,59
11,-1,39546,Keith Mitchell,70.086,4214,61.220,61
12,-1,45522,Christiaan Bezuidenhout,70.136,4471,17.711,64
13,2,39997,Corey Conners,70.163,5232,30.215,75
14,-2,56630,Akshay Bhatia,70.189,4960,23.414,71
15,15,34098,Russell Henley,70.220,4268,15.435,61
16,17,33204,Shane Lowry,70.263,4141,4.537,59
17,3,37455,Si Woo Kim,70.284,5368,43.852,77
18,0,52215,Robert MacIntyre,70.286,4380,48.020,63
19,-3,29725,Tony Finau,70.287,4678,31.217,67
20,5,33448,Justin Thomas,70.300,3847,19.476,55
21,-4,32839,Hideki Matsuyama,70.309,4269,19.851,61
22,-8,51634,Sahith Theegala,70.317,4826,25.899,69
23,1,47679,Victor Perez,70.356,4200,21.370,60
24,-3,46442,Maverick McNealy,70.358,4312,50.176,62
25,-3,27644,Brian Harman,70.369,4972,24.223,71
26,-3,54591,Ben Griffin,70.397,5548,83.741,80
27,1,40250,Taylor Pendrith,70.400,4126,27.593,59
28,1,51997,Andrew Novak,70.412,4095,59.303,59
29,12,39971,Sungjae Im,70.422,4954,45.978,71
30,2,47504,Sam Burns,70.432,4266,30.348,61
31,-4,30911,Tommy Fleetwood,70.444,4135,21.173,59
32,-13,51766,Wyndham Clark,70.451,3974,41.703,57
32,-6,35532,Tom Hoge,70.451,5364,60.728,77
34,-3,33653,Thomas Detry,70.452,4193,34.112,60
35,-1,39327,Ben Silverman,70.483,4373,67.423,63
36,-1,52375,Doug Ghim,70.492,3900,47.571,56
37,-1,40006,Erik van Rooyen,70.512,4379,63.256,63
38,-1,51977,Max Greyserman,70.533,3973,47.363,57
39,-1,34587,Chan Kim,70.535,4163,69.077,60
40,11,33948,Byeong Hun An,70.536,4414,29.772,63
41,4,35450,Patrick Cantlay,70.537,3989,31.621,57
42,-3,36801,Mark Hubbard,70.540,5088,61.452,73
43,-3,59143,Mac Meissner,70.554,3692,47.351,53
44,5,32367,Jorge Campillo,70.608,3360,29.163,48
45,1,27064,Jhonattan Vegas,70.619,2849,46.390,41
46,-4,47993,Denny McCarthy,70.623,4986,28.223,71
47,1,55893,Sam Stevens,70.624,4731,71.445,68
48,2,57900,Chandler Phillips,70.646,3972,54.798,57
49,-5,37378,Min Woo Lee,70.654,3937,19.612,56
50,-7,29908,C.T. Pan,70.659,3161,18.638,45
51,1,45242,Kevin Yu,70.675,3832,55.103,55
52,-5,55182,Tom Kim,70.688,5329,43.321,76
53,1,35461,Beau Hossler,70.691,4258,54.161,61
54,17,28089,Jason Day,70.702,4543,52.626,65
55,5,34046,Jordan Spieth,70.714,4497,28.672,64
56,13,35506,Mackenzie Hughes,70.716,4697,40.998,67
57,-2,34099,Harris English,70.738,4855,25.892,69
58,-2,40098,Matt Fitzpatrick,70.740,4436,20.607,63
59,11,49960,Sepp Straka,70.742,4440,16.733,63
60,-2,57975,Harry Hall,70.749,4249,66.679,61
61,11,29936,Ryan Fox,70.763,4245,0.802,60
62,-9,36799,Stephan Jaeger,70.764,4422,36.105,63
63,-6,49771,J.T. Poston,70.773,4841,42.308,69
63,5,57366,Cameron Young,70.773,4860,23.325,69
65,2,48117,Kurt Kitayama,70.779,4282,35.526,61
66,-7,39975,Michael Kim,70.782,4046,59.332,58
67,5,48887,Matt Wallace,70.793,3836,57.607,55
68,-4,52513,Carson Young,70.802,3906,58.902,56
69,-4,40162,Justin Lower,70.806,4693,51.033,67
70,-7,33141,Keegan Bradley,70.808,4165,12.689,59
71,-5,60004,Jacob Bridgeman,70.817,3481,59.828,50
72,-10,51287,Ryo Hisatsune,70.838,4480,53.625,64
73,4,48153,Matthieu Pavon,70.842,3885,11.283,55
74,2,34563,Chesson Hadley,70.855,3359,42.036,48
74,-13,24024,Zach Johnson,70.855,2802,32.205,40
76,3,54783,Dylan Wu,70.899,3985,56.265,57
77,3,51890,Greyson Sigg,70.904,3926,44.632,56
78,-3,33399,Adam Hadwin,70.906,4433,34.083,63
79,-1,57362,Austin Eckroat,70.909,4807,14.815,68
80,2,28775,Nate Lashley,70.919,3153,38.371,45
81,-7,46717,Viktor Hovland,70.925,3170,21.640,45
82,1,50188,S.H. Kim,70.960,5329,63.944,76
83,1,34255,Joseph Bramlett,70.979,3858,45.827,55
84,7,33968,Thorbjørn Olesen,70.981,3251,14.123,46
85,5,39977,Max Homa,70.987,4594,20.150,65
86,-1,51696,Rico Hoey,70.993,3568,52.636,51
87,-1,50484,Hayden Springer,70.994,3287,49.735,47
88,0,30163,Henrik Norlander,70.997,2361,52.896,34
89,-1,27139,David Skinns,71.001,3567,54.073,51
89,-2,47483,Will Zalatoris,71.001,3963,13.070,56
91,2,30926,Chris Kirk,71.002,4434,39.141,63
92,-11,25900,Lucas Glover,71.005,4726,31.314,67
93,-4,32791,K.H. Lee,71.006,3504,46.292,50
94,-2,12716,Charley Hoffman,71.041,3303,35.907,47
95,3,30927,Brendon Todd,71.054,5288,41.044,75
96,-2,40026,Daniel Berger,71.081,3370,41.886,48
97,-2,36699,Patrick Rodgers,71.084,4352,55.199,62
98,2,47591,Eric Cole,71.085,5852,48.022,83
99,-3,52666,Sami Valimaki,71.094,3589,36.819,51
100,-3,40058,Zac Blair,71.106,3799,40.703,54
101,-2,29221,Webb Simpson,71.126,2903,13.160,41
102,-2,27936,Martin Laird,71.144,3296,47.781,47
103,-1,28252,Seamus Power,71.154,4569,55.981,65
104,-1,59836,Pierceson Coody,71.158,3709,62.357,53
105,-1,33413,Ben Martin,71.161,3233,40.412,46
106,-1,32640,Troy Merritt,71.222,3990,69.676,57
107,0,46441,Robby Shelton,71.224,3869,48.330,55
108,1,35310,Lanto Griffin,71.234,3362,57.233,48
108,1,34256,Andrew Putnam,71.234,4282,63.278,61
110,-4,25493,Nick Taylor,71.235,4519,40.063,64
111,0,40115,Adam Svensson,71.237,5299,43.757,75
112,0,48867,Matti Schmid,71.239,3589,44.209,51
113,1,34076,Joel Dahmen,71.258,4278,68.761,61
114,1,59442,Parker Coody,71.263,3727,49.947,53
115,1,32757,Patton Kizzire,71.265,2861,60.873,41
115,-7,49947,Taylor Moore,71.265,4882,35.278,69
117,33,22405,Justin Rose,71.278,3892,28.265,55
118,5,31646,Emiliano Grillo,71.295,4894,25.335,69
119,-2,59095,Chris Gotterup,71.308,3797,53.625,54
120,-2,37275,Sam Ryder,71.320,3861,61.585,55
121,-2,26596,Ryan Moore,71.326,3736,44.295,53
122,-2,52453,Nicolai Højgaard,71.337,3921,2.508,55
123,-2,59866,Nick Dunlap,71.339,3885,38.643,55
124,-2,52514,Trace Crowe,71.348,2804,49.938,40
125,-1,39324,J.J. Spaun,71.351,3451,45.184,49
126,-1,23108,Matt Kuchar,71.354,3418,6.975,48
127,-14,34310,Alexander Björk,71.357,2968,28.976,42
128,-2,26476,Chez Reavie,71.358,3378,47.186,48
129,-2,22371,Aaron Baddeley,71.367,3587,52.735,51
130,-2,34213,Grayson Murray,71.374,2903,23.341,41
131,-2,54576,Patrick Fishburn,71.386,2875,51.838,41
132,-2,51600,Jimmy Stanger,71.391,2737,47.247,39
133,-2,47663,Kevin Dougherty,71.405,3019,51.407,43
133,-2,36884,Ben Kohles,71.405,4160,52.876,59
135,-2,52374,Brandon Wu,71.409,3945,53.908,56
136,-2,55789,Taylor Montgomery,71.415,3024,46.824,43
137,-2,47420,Jake Knapp,71.419,4731,54.091,67
138,-2,54628,Lee Hodges,71.439,4939,61.729,70
139,-2,45157,Cam Davis,71.442,4528,44.257,64
140,-2,47983,Chad Ramey,71.451,3595,49.018,51
141,-2,51894,Vince Whaley,71.482,3230,58.191,46
142,-2,27214,Kevin Streelman,71.502,3239,50.079,46
143,-2,34466,Peter Malnati,71.503,4261,29.174,60
144,-2,51349,Nico Echavarria,71.504,4355,78.248,62
145,-2,45609,Tyler Duncan,71.505,3383,49.258,48
146,-2,36871,Matt NeSmith,71.509,3803,58.509,54
147,-1,27129,Luke List,71.539,3746,45.573,53
148,-3,47347,Adam Schenk,71.552,5025,55.157,71
149,-2,32070,Rafael Campos,71.557,2682,37.148,38
150,2,31323,Gary Woodland,71.580,4005,3.486,56
151,-3,38991,Alejandro Tosti,71.582,3534,45.121,50
152,-3,60067,Joe Highsmith,71.625,3104,47.484,44
153,-2,23320,Ryan Palmer,71.649,2754,40.311,39
154,-1,54421,Garrick Higgo,71.664,3806,63.834,54
155,-1,47988,Nick Hardy,71.695,4027,59.611,57
156,-1,52372,Cameron Champ,71.702,2615,37.983,37
157,-1,33486,Roger Sloan,71.707,3029,54.390,43
158,-1,55708,Hayden Buckley,71.719,3814,58.839,54
159,-1,46340,Alex Smalley,71.814,3388,59.056,48
160,-1,50493,Justin Suh,71.873,3328,50.024,47
161,-1,46113,Ryan McCormick,71.885,3033,58.068,43
162,-1,33408,Tyson Alexander,71.895,3688,50.543,52
163,-1,55454,Carl Yuan,71.952,3337,44.750,47
164,0,50497,Adrien Dumont de Chassart,71.993,3749,66.629,53
165,0,47995,Davis Riley,71.995,3957,74.728,56
166,0,32102,Rickie Fowler,72.000,4854,42.002,68
167,0,36326,David Lipsky,72.062,3413,45.999,48
168,0,48319,Tom Whitney,72.075,3198,45.356,45
169,0,48699,Callum Tarren,72.121,3492,41.931,49
170,0,34374,Erik Barnes,72.282,3057,51.107,43
171,0,51070,Vincent Norrman,72.333,3229,25.964,45
172,0,48119,Ben Taylor,72.753,2943,39.864,41
173,0,24980,Scott Gutschewski,72.839,2506,43.353,35
174,-1,28420,Ryan Brehm,72.937,3094,42.289,43
175,-1,27649,Brandt Snedeker,72.962,3240,43.302,45
176,-1,37212,Paul Barjon,72.973,2727,45.978,38
177,-1,29478,Kevin Kisner,73.096,2813,37.725,39
178,-1,27770,Camilo Villegas,73.114,2950,47.683,41