REMOVE15a,REMOVE15b,PLAYER_ID,PLAYER,Scrambling_Sand%,REMOVE15c,REMOVE15d
1,0,27936,Martin Laird,71.74%,33,46
2,0,34098,Russell Henley,70.00%,49,70
3,0,48081,Xander Schauffele,69.84%,44,63
4,0,55454,Carl Yuan,69.57%,32,46
5,0,22371,Aaron Baddeley,69.35%,43,62
6,0,39327,Ben Silverman,67.19%,43,64
7,0,47420,Jake Knapp,66.13%,41,62
8,0,27349,Alex Noren,65.67%,44,67
9,0,35461,Beau Hossler,65.57%,40,61
10,0,54783,Dylan Wu,65.31%,32,49
11,0,23320,Ryan Palmer,64.86%,24,37
12,0,45522,Christiaan Bezuidenhout,64.52%,40,62
13,0,52375,Doug Ghim,64.29%,36,56
14,0,46414,Aaron Rai,63.64%,35,55
15,0,32757,Patton Kizzire,63.16%,24,38
16,0,32839,Hideki Matsuyama,62.86%,44,70
17,0,51997,Andrew Novak,62.75%,32,51
18,0,47993,Denny McCarthy,62.65%,52,83
19,0,50188,S.H. Kim,62.11%,59,95
20,0,47504,Sam Burns,61.82%,34,55
21,0,34213,Grayson Murray,61.70%,29,47
21,0,26476,Chez Reavie,61.70%,29,47
23,0,52955,Ludvig Åberg,61.22%,30,49
24,0,52215,Robert MacIntyre,60.81%,45,74
25,0,37455,Si Woo Kim,60.56%,43,71
25,0,22405,Justin Rose,60.56%,43,71
27,0,34563,Chesson Hadley,60.47%,26,43
27,0,48887,Matt Wallace,60.47%,26,43
29,0,46441,Robby Shelton,60.38%,32,53
30,0,47483,Will Zalatoris,60.34%,35,58
31,0,30927,Brendon Todd,60.26%,47,78
32,0,39977,Max Homa,59.74%,46,77
33,0,55789,Taylor Montgomery,59.52%,25,42
34,0,54628,Lee Hodges,59.42%,41,69
34,0,29221,Webb Simpson,59.42%,41,69
36,0,23108,Matt Kuchar,59.38%,38,64
37,0,25493,Nick Taylor,59.21%,45,76
38,0,40115,Adam Svensson,58.97%,46,78
39,0,60004,Jacob Bridgeman,58.93%,33,56
40,0,28089,Jason Day,58.82%,40,68
40,0,36871,Matt NeSmith,58.82%,30,51
42,0,59143,Mac Meissner,58.49%,31,53
43,0,34256,Andrew Putnam,58.33%,42,72
44,0,32791,K.H. Lee,58.06%,36,62
45,0,34587,Chan Kim,57.81%,37,64
46,0,30911,Tommy Fleetwood,57.75%,41,71
47,0,27644,Brian Harman,57.65%,49,85
48,0,34310,Alexander Björk,57.14%,36,63
48,0,34255,Joseph Bramlett,57.14%,28,49
48,0,34099,Harris English,57.14%,40,70
48,0,46442,Maverick McNealy,57.14%,40,70
48,0,30163,Henrik Norlander,57.14%,12,21
53,-1,39975,Michael Kim,56.86%,29,51
54,-1,33948,Byeong Hun An,56.82%,25,44
54,-1,52453,Nicolai Højgaard,56.82%,25,44
56,-1,51766,Wyndham Clark,56.45%,35,62
57,-1,39546,Keith Mitchell,56.36%,31,55
58,-1,28252,Seamus Power,56.25%,45,80
59,-1,34466,Peter Malnati,56.16%,41,73
60,-1,39971,Sungjae Im,56.10%,46,82
61,-1,29420,Billy Horschel,56.06%,37,66
61,-1,50525,Collin Morikawa,56.06%,37,66
63,-1,57975,Harry Hall,55.93%,33,59
64,-1,40098,Matt Fitzpatrick,55.88%,38,68
65,-1,35506,Mackenzie Hughes,55.56%,40,72
65,-1,58168,Davis Thompson,55.56%,35,63
67,-1,33399,Adam Hadwin,55.41%,41,74
68,-1,49771,J.T. Poston,55.29%,47,85
69,-1,33141,Keegan Bradley,54.93%,39,71
70,-1,52374,Brandon Wu,54.90%,28,51
71,-1,51349,Nico Echavarria,54.79%,40,73
72,-1,33204,Shane Lowry,54.72%,29,53
73,-1,52513,Carson Young,54.55%,24,44
74,-1,32102,Rickie Fowler,54.43%,43,79
74,-1,30926,Chris Kirk,54.43%,43,79
76,-1,28420,Ryan Brehm,54.35%,25,46
77,-1,40058,Zac Blair,54.29%,38,70
77,-1,54591,Ben Griffin,54.29%,38,70
79,-1,47347,Adam Schenk,54.17%,39,72
80,-1,35450,Patrick Cantlay,53.57%,30,56
81,-1,24024,Zach Johnson,53.49%,23,43
82,-1,47983,Chad Ramey,53.23%,33,62
83,-1,57362,Austin Eckroat,53.16%,42,79
84,-1,33486,Roger Sloan,53.13%,17,32
85,-1,45157,Cam Davis,53.01%,44,83
86,-1,45609,Tyler Duncan,52.94%,27,51
87,-1,27649,Brandt Snedeker,52.83%,28,53
88,-1,25900,Lucas Glover,52.81%,47,89
89,-1,37275,Sam Ryder,52.73%,29,55
90,-1,36801,Mark Hubbard,52.63%,40,76
91,-1,48117,Kurt Kitayama,52.54%,31,59
92,-1,35532,Tom Hoge,52.50%,42,80
93,-1,31646,Emiliano Grillo,52.24%,35,67
93,-1,40250,Taylor Pendrith,52.24%,35,67
95,-1,36884,Ben Kohles,52.17%,36,69
95,-1,50493,Justin Suh,52.17%,24,46
97,-1,59095,Chris Gotterup,52.00%,26,50
97,-1,39324,J.J. Spaun,52.00%,26,50
99,-1,47679,Victor Perez,51.85%,28,54
100,-1,47988,Nick Hardy,51.61%,32,62
101,-1,57900,Chandler Phillips,51.56%,33,64
102,-1,34374,Erik Barnes,51.43%,18,35
103,-1,50484,Hayden Springer,51.35%,19,37
104,-1,36699,Patrick Rodgers,51.28%,40,78
104,-1,46046,Scottie Scheffler,51.28%,20,39
106,-1,48867,Matti Schmid,51.22%,21,41
107,-1,29725,Tony Finau,51.16%,22,43
107,-1,48699,Callum Tarren,51.16%,22,43
109,-1,49947,Taylor Moore,51.14%,45,88
110,-1,28775,Nate Lashley,51.11%,23,45
111,-1,51894,Vince Whaley,50.94%,27,53
112,-1,34076,Joel Dahmen,50.82%,31,61
113,-1,56630,Akshay Bhatia,50.77%,33,65
114,-1,33653,Thomas Detry,50.68%,37,73
115,-1,12716,Charley Hoffman,50.00%,35,70
115,-1,33413,Ben Martin,50.00%,17,34
115,-1,28237,Rory McIlroy,50.00%,26,52
115,-1,52666,Sami Valimaki,50.00%,23,46
115,-1,57366,Cameron Young,50.00%,37,74
120,-1,40162,Justin Lower,49.28%,34,69
121,-1,33408,Tyson Alexander,49.15%,29,59
122,-1,24502,Adam Scott,49.12%,28,57
123,-1,51977,Max Greyserman,49.06%,26,53
124,-1,54421,Garrick Higgo,49.02%,25,51
125,-1,46340,Alex Smalley,48.89%,22,45
126,-1,29908,C.T. Pan,48.84%,21,43
126,-1,55893,Sam Stevens,48.84%,21,43
128,-1,59836,Pierceson Coody,48.72%,19,39
129,-1,39997,Corey Conners,48.68%,37,76
130,-1,34046,Jordan Spieth,48.61%,35,72
131,-1,33968,Thorbjørn Olesen,48.57%,17,35
132,-1,47591,Eric Cole,48.53%,33,68
133,0,24980,Scott Gutschewski,48.39%,15,31
133,-1,37378,Min Woo Lee,48.39%,30,62
135,-1,60067,Joe Highsmith,48.08%,25,52
136,-1,55182,Tom Kim,47.73%,42,88
137,-1,47995,Davis Riley,47.27%,26,55
138,-1,40006,Erik van Rooyen,47.06%,24,51
139,-1,27770,Camilo Villegas,46.67%,21,45
140,-1,29936,Ryan Fox,46.55%,27,58
141,-1,32640,Troy Merritt,46.43%,26,56
142,-1,51287,Ryo Hisatsune,46.34%,19,41
142,-1,51600,Jimmy Stanger,46.34%,19,41
142,-1,27214,Kevin Streelman,46.34%,19,41
145,-1,51890,Greyson Sigg,46.15%,30,65
146,-1,29478,Kevin Kisner,45.65%,21,46
147,-1,55708,Hayden Buckley,44.90%,22,49
147,-1,59866,Nick Dunlap,44.90%,22,49
149,-1,38991,Alejandro Tosti,44.83%,26,58
150,-1,48153,Matthieu Pavon,44.19%,19,43
151,-1,54576,Patrick Fishburn,44.12%,15,34
152,-1,59442,Parker Coody,44.00%,22,50
153,-1,27139,David Skinns,43.75%,21,48
154,-1,52514,Trace Crowe,43.59%,17,39
154,-1,51696,Rico Hoey,43.59%,17,39
156,-1,32070,Rafael Campos,43.48%,10,23
157,-1,27129,Luke List,43.40%,23,53
158,-1,37212,Paul Barjon,42.86%,15,35
158,-1,36799,Stephan Jaeger,42.86%,24,56
158,-1,33448,Justin Thomas,42.86%,21,49
161,-1,32367,Jorge Campillo,41.86%,18,43
162,-1,46113,Ryan McCormick,41.46%,17,41
163,-1,26596,Ryan Moore,41.30%,19,46
164,-1,49960,Sepp Straka,40.91%,27,66
165,-1,40026,Daniel Berger,40.82%,20,49
165,-1,48119,Ben Taylor,40.82%,20,49
165,-1,31323,Gary Woodland,40.82%,20,49
168,-1,36326,David Lipsky,40.00%,18,45
168,-1,51634,Sahith Theegala,40.00%,24,60
168,-1,27064,Jhonattan Vegas,40.00%,10,25
171,-1,46717,Viktor Hovland,39.53%,17,43
172,-1,45242,Kevin Yu,39.13%,18,46
173,-1,47663,Kevin Dougherty,38.89%,14,36
174,-1,48319,Tom Whitney,38.64%,17,44
175,-1,52372,Cameron Champ,37.50%,18,48
176,-1,50497,Adrien Dumont de Chassart,35.42%,17,48
177,-1,51070,Vincent Norrman,33.33%,12,36
178,-1,35310,Lanto Griffin,31.91%,15,47