REMOVE16a,REMOVE16b,PLAYER_ID,PLAYER,Scrambling%,REMOVE16c,REMOVE16d
1,0,48081,Xander Schauffele,70.41%,238,338
2,3,22371,Aaron Baddeley,68.20%,223,327
3,0,27349,Alex Noren,68.12%,235,345
4,-2,32839,Hideki Matsuyama,67.91%,254,374
4,0,30163,Henrik Norlander,67.91%,127,187
6,1,39327,Ben Silverman,67.86%,228,336
7,-3,46046,Scottie Scheffler,67.62%,190,281
8,-2,47993,Denny McCarthy,66.73%,333,499
9,-1,46442,Maverick McNealy,65.23%,242,371
10,6,34587,Chan Kim,65.06%,203,312
11,8,54576,Patrick Fishburn,65.02%,132,203
12,6,45522,Christiaan Bezuidenhout,64.96%,267,411
12,3,29420,Billy Horschel,64.96%,241,371
14,-3,54591,Ben Griffin,64.93%,287,442
15,-6,30911,Tommy Fleetwood,64.80%,232,358
16,10,34098,Russell Henley,64.69%,251,388
17,10,50525,Collin Morikawa,64.63%,254,393
18,4,27936,Martin Laird,64.59%,166,257
19,-7,28237,Rory McIlroy,64.47%,225,349
20,0,39977,Max Homa,64.42%,277,430
21,4,55893,Sam Stevens,64.35%,231,359
22,-9,37455,Si Woo Kim,64.30%,290,451
23,5,28775,Nate Lashley,64.14%,161,251
24,5,55789,Taylor Montgomery,64.03%,178,278
25,-8,35506,Mackenzie Hughes,64.01%,297,464
26,4,34256,Andrew Putnam,63.98%,222,347
27,-4,28089,Jason Day,63.84%,256,401
28,-14,52955,Ludvig Åberg,63.83%,210,329
29,-19,46414,Aaron Rai,63.74%,232,364
30,-6,52215,Robert MacIntyre,63.64%,231,363
31,0,51890,Greyson Sigg,63.51%,181,285
32,7,35450,Patrick Cantlay,63.35%,223,352
32,0,57900,Chandler Phillips,63.35%,223,352
34,-1,26596,Ryan Moore,63.32%,183,289
35,0,33486,Roger Sloan,63.29%,150,237
36,1,52375,Doug Ghim,63.23%,184,291
37,3,60004,Jacob Bridgeman,63.12%,178,282
38,3,28252,Seamus Power,63.04%,249,395
39,-6,39971,Sungjae Im,63.02%,271,430
40,2,51997,Andrew Novak,62.78%,194,309
41,3,59442,Parker Coody,62.70%,195,311
42,-4,32367,Jorge Campillo,62.59%,184,294
43,-22,34310,Alexander Björk,62.50%,170,272
43,3,57975,Harry Hall,62.50%,225,360
45,4,59143,Mac Meissner,62.33%,182,292
46,4,45609,Tyler Duncan,62.26%,165,265
47,-1,34099,Harris English,62.25%,277,445
48,3,35461,Beau Hossler,62.21%,214,344
49,3,32791,K.H. Lee,62.16%,184,296
50,25,22405,Justin Rose,61.89%,229,370
51,3,54628,Lee Hodges,61.81%,259,419
52,4,34255,Joseph Bramlett,61.79%,186,301
53,4,50188,S.H. Kim,61.72%,316,512
54,6,40058,Zac Blair,61.66%,201,326
55,-19,27644,Brian Harman,61.63%,273,443
56,6,40115,Adam Svensson,61.59%,287,466
57,8,29221,Webb Simpson,61.40%,175,285
58,-16,48887,Matt Wallace,61.36%,181,295
59,-6,56630,Akshay Bhatia,61.35%,254,414
60,6,51894,Vince Whaley,61.29%,171,279
61,7,40250,Taylor Pendrith,61.21%,213,348
62,-5,29908,C.T. Pan,61.19%,164,268
63,-15,47504,Sam Burns,61.14%,225,368
64,6,36801,Mark Hubbard,61.10%,256,419
65,-20,48117,Kurt Kitayama,61.02%,227,372
65,7,23320,Ryan Palmer,61.02%,144,236
67,6,33653,Thomas Detry,60.98%,225,369
68,6,54783,Dylan Wu,60.94%,195,320
69,0,47591,Eric Cole,60.90%,338,555
70,-11,25493,Nick Taylor,60.88%,249,409
71,6,32640,Troy Merritt,60.73%,201,331
72,6,23108,Matt Kuchar,60.67%,199,328
73,8,24502,Adam Scott,60.61%,217,358
73,6,55454,Carl Yuan,60.61%,180,297
75,5,34076,Joel Dahmen,60.59%,186,307
76,-13,47483,Will Zalatoris,60.53%,207,342
77,5,34563,Chesson Hadley,60.52%,164,271
78,-17,30927,Brendon Todd,60.41%,296,490
79,6,33413,Ben Martin,60.40%,151,250
80,7,40098,Matt Fitzpatrick,60.30%,243,403
81,-17,51634,Sahith Theegala,60.20%,242,402
82,6,55708,Hayden Buckley,60.06%,188,313
82,-15,33448,Justin Thomas,60.06%,194,323
84,11,30926,Chris Kirk,60.05%,227,378
85,5,59095,Chris Gotterup,60.00%,186,310
85,5,51977,Max Greyserman,60.00%,192,320
87,-17,58168,Davis Thompson,59.95%,241,402
88,-2,49947,Taylor Moore,59.91%,260,434
89,-6,49960,Sepp Straka,59.89%,218,364
90,4,39546,Keith Mitchell,59.73%,178,298
91,5,45242,Kevin Yu,59.70%,157,263
92,-16,36799,Stephan Jaeger,59.68%,222,372
93,4,46441,Robby Shelton,59.59%,205,344
94,4,12716,Charley Hoffman,59.57%,168,282
95,4,50484,Hayden Springer,59.54%,156,262
96,5,32757,Patton Kizzire,59.47%,113,190
97,-43,24024,Zach Johnson,59.45%,129,217
98,5,26476,Chez Reavie,59.38%,152,256
99,3,47679,Victor Perez,59.30%,204,344
100,-16,35532,Tom Hoge,59.25%,253,427
101,3,34466,Peter Malnati,59.20%,238,402
102,3,51696,Rico Hoey,59.19%,161,272
103,-14,47347,Adam Schenk,59.03%,255,432
104,-11,51287,Ryo Hisatsune,58.98%,197,334
105,2,40162,Justin Lower,58.89%,212,360
106,0,24980,Scott Gutschewski,58.88%,126,214
106,2,51600,Jimmy Stanger,58.88%,126,214
108,-16,49771,J.T. Poston,58.84%,243,413
109,21,48153,Matthieu Pavon,58.75%,188,320
110,-1,36699,Patrick Rodgers,58.57%,205,350
111,8,57366,Cameron Young,58.51%,244,417
112,0,59836,Pierceson Coody,58.33%,175,300
112,0,52514,Trace Crowe,58.33%,140,240
114,1,39324,J.J. Spaun,58.30%,165,283
115,1,47663,Kevin Dougherty,58.22%,131,225
116,1,52513,Carson Young,58.14%,175,301
117,-7,29725,Tony Finau,58.03%,206,355
118,1,54421,Garrick Higgo,57.99%,185,319
119,-13,55182,Tom Kim,57.98%,258,445
120,1,45157,Cam Davis,57.96%,233,402
121,1,40006,Erik van Rooyen,57.94%,186,321
122,1,33408,Tyson Alexander,57.91%,194,335
123,1,47988,Nick Hardy,57.89%,187,323
124,2,34374,Erik Barnes,57.81%,148,256
125,2,36871,Matt NeSmith,57.80%,163,282
126,8,52666,Sami Valimaki,57.77%,171,296
127,-13,33399,Adam Hadwin,57.70%,221,383
128,-3,33204,Shane Lowry,57.66%,192,333
129,2,48867,Matti Schmid,57.64%,166,288
130,2,27139,David Skinns,57.63%,151,262
131,2,47983,Chad Ramey,57.62%,174,302
132,3,39975,Michael Kim,57.48%,173,301
133,3,32070,Rafael Campos,57.41%,124,216
134,3,36884,Ben Kohles,57.36%,187,326
135,3,34213,Grayson Murray,57.20%,147,257
136,3,47995,Davis Riley,57.06%,194,340
137,3,46340,Alex Smalley,57.03%,150,263
138,3,33948,Byeong Hun An,57.02%,207,363
139,2,52374,Brandon Wu,56.97%,184,323
140,-29,32102,Rickie Fowler,56.71%,245,432
141,-13,51766,Wyndham Clark,56.67%,187,330
142,-24,25900,Lucas Glover,56.62%,231,408
143,0,46113,Ryan McCormick,56.49%,135,239
144,3,39997,Corey Conners,56.47%,227,402
145,-1,47420,Jake Knapp,56.46%,223,395
146,-1,27064,Jhonattan Vegas,56.45%,105,186
147,-18,33968,Thorbjørn Olesen,56.44%,171,303
148,-1,31646,Emiliano Grillo,56.42%,246,436
149,-3,27129,Luke List,56.39%,181,321
150,-1,51349,Nico Echavarria,56.33%,187,332
151,-1,52372,Cameron Champ,56.25%,117,208
151,-1,29478,Kevin Kisner,56.25%,144,256
153,0,60067,Joe Highsmith,56.15%,137,244
154,0,27214,Kevin Streelman,56.11%,147,262
155,0,36326,David Lipsky,56.06%,148,264
156,0,37275,Sam Ryder,55.92%,170,304
157,5,57362,Austin Eckroat,55.77%,232,416
158,9,29936,Ryan Fox,55.64%,217,390
159,-7,52453,Nicolai Højgaard,55.49%,192,346
160,-3,28420,Ryan Brehm,55.39%,149,269
161,-2,27649,Brandt Snedeker,55.24%,158,286
162,-2,37378,Min Woo Lee,54.87%,186,339
163,0,48319,Tom Whitney,54.73%,133,243
164,0,48119,Ben Taylor,54.61%,148,271
165,-4,33141,Keegan Bradley,54.60%,196,359
166,-1,40026,Daniel Berger,54.51%,133,244
167,-9,34046,Jordan Spieth,54.48%,213,391
168,-2,35310,Lanto Griffin,54.35%,125,230
169,0,50497,Adrien Dumont de Chassart,53.90%,166,308
170,1,48699,Callum Tarren,53.51%,160,299
171,1,59866,Nick Dunlap,53.22%,182,342
172,-4,46717,Viktor Hovland,53.03%,140,264
173,0,50493,Justin Suh,53.02%,149,281
174,-4,51070,Vincent Norrman,52.14%,134,257
175,-1,38991,Alejandro Tosti,52.03%,154,296
176,-1,27770,Camilo Villegas,51.26%,122,238
177,-1,37212,Paul Barjon,50.22%,115,229
178,-1,31323,Gary Woodland,50.13%,190,379