PLAYER_ID,RANK,MOVEMENT,PLAYER,AVG,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,MEASURED ROUNDS,TOTAL SG:PUTTING,TOTAL STROKES,TOTAL ROUNDS,%,GREENS HIT,# HOLES,RELATIVE/PAR,TOTAL ADJUSTMENT,TOTAL SG:APP,AVG DTP,TOTAL DISTANCE (FEET),# OF SHOTS,SCRAMBLING RANK,TOTAL SG:OTT,SG:OTT,SG:APR,SG:ARG,PAR OR BETTER,MISSED GIR,TOTAL DISTANCE,TOTAL DRIVES,TOTAL SG:ARG,FAIRWAYS HIT,POSSIBLE FAIRWAYS
12716,112,3,Charley Hoffman,-0.069,-2.682,7.132,-9.815,39.0,-9.815,3303.0,47.0,64.39%,510.0,792.0,-0.3,35.907,1.374,"7' 4""",1973.333,269.0,98.0,3.833,0.098,0.035,0.049,168.0,282.0,26615.0,88.0,1.927,336.0,608.0
22371,120,-6,Aaron Baddeley,-0.127,-5.476,-31.698,26.22,43.0,26.22,3587.0,51.0,62.15%,537.0,864.0,-0.29,52.735,-15.985,"6' 11""",2103.667,303.0,5.0,-33.563,-0.781,-0.372,0.415,223.0,327.0,27077.0,96.0,17.85,376.0,660.0
22405,151,-4,Justin Rose,-0.557,-26.195,-27.144,0.949,47.0,0.949,3615.0,51.0,62.09%,570.0,918.0,-0.3,38.653,-20.068,"7' 7""",2515.417,333.0,75.0,-6.089,-0.13,-0.427,-0.021,212.0,348.0,30378.0,102.0,-0.986,445.0,716.0
23108,134,-5,Matt Kuchar,-0.284,-12.5,-32.386,19.884,44.0,19.884,3418.0,48.0,59.51%,482.0,810.0,-0.25,6.975,-24.736,"7' 7""",2332.25,307.0,78.0,-16.294,-0.37,-0.562,0.196,199.0,328.0,25767.0,90.0,8.646,405.0,626.0
23320,158,0,Ryan Palmer,-0.712,-22.77,-13.046,-9.727,32.0,-9.727,2754.0,39.0,63.58%,412.0,648.0,-0.24,40.311,-15.205,"7' 6""",1716.167,229.0,72.0,4.895,0.153,-0.475,-0.086,144.0,236.0,21528.0,72.0,-2.737,320.0,492.0
24024,65,3,Zach Johnson,0.332,10.618,-3.886,14.503,32.0,14.503,2651.0,38.0,67.48%,413.0,612.0,-0.25,38.998,-0.566,"7' 7""",1444.083,191.0,54.0,-4.35,-0.136,-0.018,0.032,123.0,199.0,19276.0,68.0,1.029,311.0,474.0
24502,26,13,Adam Scott,0.808,40.421,24.496,15.925,50.0,15.925,3842.0,55.0,66.46%,658.0,990.0,-0.3,17.951,6.321,"7' 11""",2681.0,339.0,81.0,17.793,0.356,0.126,0.007,201.0,332.0,33683.0,110.0,0.367,440.0,766.0
25493,81,1,Nick Taylor,0.234,13.1,9.677,3.423,56.0,3.423,4369.0,62.0,62.90%,668.0,1062.0,-0.28,46.856,16.286,"7' 4""",2816.583,385.0,59.0,-11.841,-0.211,0.291,0.093,243.0,394.0,34306.0,118.0,5.221,501.0,822.0
25900,73,-9,Lucas Glover,0.296,17.769,38.521,-20.754,60.0,-20.754,4571.0,65.0,66.75%,781.0,1170.0,-0.29,38.107,31.351,"6' 10""",2528.833,369.0,118.0,-1.418,-0.024,0.523,0.143,226.0,389.0,37369.0,130.0,8.589,629.0,908.0
26476,131,17,Chez Reavie,-0.245,-9.569,8.187,-17.758,39.0,-17.758,3378.0,48.0,67.68%,536.0,792.0,-0.25,47.186,17.152,"7' 2""",1760.667,246.0,103.0,-19.958,-0.512,0.44,0.282,152.0,256.0,25183.0,88.0,10.994,404.0,608.0
26596,89,16,Ryan Moore,0.129,6.322,32.413,-26.093,49.0,-26.093,3736.0,53.0,67.89%,611.0,900.0,-0.24,44.295,21.143,"6' 8""",2146.167,323.0,33.0,0.004,0.0,0.431,0.23,183.0,289.0,28805.0,100.0,11.25,479.0,688.0
27064,74,0,Jhonattan Vegas,0.288,9.505,30.501,-20.997,33.0,-20.997,2849.0,41.0,72.81%,498.0,684.0,-0.29,46.39,13.537,"8' 5""",1670.083,198.0,145.0,22.897,0.694,0.41,-0.18,105.0,186.0,23632.0,76.0,-5.933,324.0,522.0
27129,140,-3,Luke List,-0.362,-16.993,-12.953,-4.042,47.0,-4.042,3746.0,53.0,66.35%,633.0,954.0,-0.3,45.573,0.863,"7' 9""",2267.25,291.0,146.0,3.154,0.067,0.018,-0.361,181.0,321.0,31956.0,106.0,-16.969,415.0,742.0
27139,86,-8,David Skinns,0.177,7.602,9.464,-1.863,43.0,-1.863,3567.0,51.0,69.68%,602.0,864.0,-0.28,54.073,15.459,"7' 8""",2023.5,265.0,132.0,-0.263,-0.006,0.36,-0.133,151.0,262.0,29118.0,96.0,-5.733,362.0,662.0
27214,142,-12,Kevin Streelman,-0.381,-14.469,-3.782,-10.688,38.0,-10.688,3239.0,46.0,66.15%,512.0,774.0,-0.29,50.079,1.802,"6' 11""",1564.25,225.0,154.0,-4.901,-0.129,0.047,-0.018,147.0,262.0,25012.0,85.0,-0.684,351.0,598.0
27349,13,3,Alex Noren,1.065,55.358,47.802,7.557,52.0,7.557,4226.0,61.0,68.91%,707.0,1026.0,-0.27,47.048,17.128,"7' 0""",2447.583,348.0,3.0,8.729,0.168,0.329,0.422,219.0,319.0,33448.0,114.0,21.931,512.0,790.0
27644,19,2,Brian Harman,0.946,60.535,37.661,22.874,64.0,22.874,4677.0,67.0,65.92%,795.0,1206.0,-0.31,34.611,22.385,"7' 3""",3015.75,416.0,36.0,3.081,0.048,0.35,0.19,260.0,411.0,39073.0,134.0,12.182,617.0,936.0
27649,174,-1,Brandt Snedeker,-1.732,-67.536,-59.507,-8.032,39.0,-8.032,3240.0,45.0,62.17%,470.0,756.0,-0.22,43.302,-35.242,"8' 10""",2367.75,269.0,159.0,-21.836,-0.56,-0.904,-0.062,158.0,286.0,23677.0,84.0,-2.428,360.0,582.0
27770,177,-2,Camilo Villegas,-2.146,-66.534,-47.455,-19.082,31.0,-19.082,2950.0,41.0,64.26%,428.0,666.0,-0.24,47.683,-11.42,"7' 9""",1470.5,189.0,175.0,-32.963,-1.063,-0.368,-0.099,122.0,238.0,20908.0,74.0,-3.071,279.0,521.0
27936,114,-2,Martin Laird,-0.08,-3.109,-10.554,7.445,39.0,7.445,3296.0,47.0,67.55%,535.0,792.0,-0.25,47.781,-10.649,"6' 7""",1473.5,223.0,22.0,-15.447,-0.396,-0.273,0.398,166.0,257.0,25125.0,87.0,15.526,370.0,612.0
28089,41,0,Jason Day,0.592,30.182,-1.147,31.33,51.0,31.33,4258.0,61.0,63.55%,652.0,1026.0,-0.34,63.014,-19.092,"7' 4""",2639.167,360.0,23.0,6.541,0.128,-0.374,0.223,241.0,374.0,34357.0,114.0,11.389,486.0,800.0
28237,3,0,Rory McIlroy,1.896,94.782,81.055,13.73,50.0,13.73,3816.0,55.0,66.67%,660.0,990.0,-0.34,2.586,19.846,"6' 10""",2183.25,320.0,12.0,46.059,0.921,0.397,0.303,216.0,330.0,35127.0,110.0,15.135,480.0,766.0
28252,107,-7,Seamus Power,-0.002,-0.113,7.884,-7.998,63.0,-7.998,4569.0,65.0,66.24%,775.0,1170.0,-0.27,55.981,11.757,"7' 5""",2915.5,394.0,41.0,-5.049,-0.08,0.187,0.018,249.0,395.0,38599.0,130.0,1.163,565.0,906.0
28420,172,-3,Ryan Brehm,-1.501,-49.52,-38.746,-10.776,33.0,-10.776,3094.0,43.0,62.64%,451.0,720.0,-0.25,42.289,-20.409,"7' 10""",1802.0,230.0,157.0,0.357,0.011,-0.618,-0.567,149.0,269.0,24426.0,80.0,-18.695,298.0,550.0
28775,51,-3,Nate Lashley,0.463,17.143,7.205,9.937,37.0,9.937,3153.0,45.0,66.80%,505.0,756.0,-0.27,38.371,3.445,"7' 3""",1632.833,226.0,28.0,-6.019,-0.163,0.093,0.264,161.0,251.0,24448.0,84.0,9.763,392.0,582.0
29221,125,-4,Webb Simpson,-0.175,-6.998,10.916,-17.915,40.0,-17.915,2903.0,41.0,61.38%,453.0,738.0,-0.27,13.16,-16.346,"7' 4""",2239.583,305.0,65.0,1.866,0.047,-0.409,0.635,175.0,285.0,24533.0,82.0,25.397,349.0,570.0
29420,30,-6,Billy Horschel,0.752,38.333,10.251,28.082,51.0,28.082,4112.0,59.0,65.48%,660.0,1008.0,-0.29,20.146,-5.786,"7' 3""",2403.917,331.0,15.0,8.671,0.17,-0.113,0.144,227.0,348.0,33431.0,112.0,7.367,491.0,774.0
29478,175,0,Kevin Kisner,-1.882,-64.003,-70.29,6.285,34.0,6.285,2813.0,39.0,60.49%,392.0,648.0,-0.23,37.725,-23.866,"7' 11""",1773.333,223.0,150.0,-29.09,-0.856,-0.702,-0.51,144.0,256.0,20538.0,72.0,-17.336,303.0,500.0
29725,8,1,Tony Finau,1.194,65.688,76.515,-10.828,55.0,-10.828,4526.0,65.0,69.03%,758.0,1098.0,-0.31,38.01,47.556,"7' 0""",2332.417,333.0,110.0,9.107,0.166,0.865,0.361,199.0,340.0,37573.0,122.0,19.839,493.0,848.0
29908,47,0,C.T. Pan,0.502,21.579,22.017,-0.437,43.0,-0.437,3010.0,43.0,66.93%,518.0,774.0,-0.27,25.431,4.616,"7' 8""",2082.0,272.0,57.0,-2.491,-0.058,0.107,0.462,158.0,256.0,25188.0,86.0,19.877,377.0,598.0
29936,100,-2,Ryan Fox,0.055,2.819,-11.02,13.84,51.0,13.84,3956.0,56.0,64.38%,649.0,1008.0,-0.31,11.19,1.691,"8' 10""",2895.417,329.0,167.0,2.065,0.04,0.033,-0.29,195.0,359.0,34638.0,112.0,-14.778,383.0,772.0
30911,35,0,Tommy Fleetwood,0.681,35.404,27.555,7.85,52.0,7.85,3984.0,57.0,66.76%,685.0,1026.0,-0.29,27.966,0.136,"8' 0""",2850.0,355.0,9.0,13.96,0.268,0.003,0.259,226.0,341.0,34004.0,114.0,13.444,560.0,798.0
30926,85,0,Chris Kirk,0.179,8.962,30.323,-21.36,50.0,-21.36,4144.0,59.0,64.65%,640.0,990.0,-0.3,49.529,9.503,"7' 5""",2593.583,351.0,95.0,14.404,0.288,0.19,0.128,209.0,350.0,32625.0,110.0,6.402,490.0,774.0
30927,108,3,Brendon Todd,-0.018,-1.27,-24.352,23.081,70.0,23.081,4998.0,71.0,63.69%,814.0,1278.0,-0.29,51.432,-12.226,"7' 1""",3289.667,467.0,61.0,-34.3,-0.49,-0.175,0.317,286.0,464.0,39614.0,142.0,22.175,692.0,990.0
31323,156,0,Gary Woodland,-0.687,-33.685,-24.939,-8.746,49.0,-8.746,3712.0,52.0,62.71%,587.0,936.0,-0.29,13.874,-2.778,"9' 4""",3070.75,328.0,177.0,-3.1,-0.063,-0.057,-0.389,174.0,349.0,32496.0,104.0,-19.075,372.0,718.0
31646,121,-5,Emiliano Grillo,-0.136,-8.276,-13.316,5.04,61.0,5.04,4602.0,65.0,65.13%,762.0,1170.0,-0.29,35.723,15.648,"8' 8""",3396.417,392.0,147.0,0.866,0.014,0.257,-0.489,230.0,408.0,37815.0,130.0,-29.842,577.0,908.0
32070,160,-14,Rafael Campos,-0.738,-21.404,-14.348,-7.059,29.0,-7.059,2682.0,38.0,68.42%,468.0,684.0,-0.27,37.148,0.015,"8' 1""",1343.333,167.0,136.0,-4.599,-0.159,0.001,-0.337,124.0,216.0,22879.0,75.0,-9.764,311.0,524.0
32102,157,-2,Rickie Fowler,-0.689,-38.61,-36.219,-2.39,56.0,-2.39,4557.0,64.0,63.48%,697.0,1098.0,-0.27,52.39,-16.558,"7' 7""",2758.75,362.0,111.0,-16.877,-0.301,-0.296,-0.05,234.0,401.0,36378.0,122.0,-2.801,516.0,856.0
32367,76,11,Jorge Campillo,0.269,10.238,19.877,-9.64,38.0,-9.64,3068.0,44.0,67.05%,531.0,792.0,-0.28,39.551,6.393,"6' 7""",1581.667,240.0,38.0,-1.544,-0.041,0.168,0.395,165.0,261.0,25870.0,87.0,15.027,375.0,602.0
32640,98,-8,Troy Merritt,0.066,2.967,9.627,-6.661,45.0,-6.661,3990.0,57.0,65.95%,641.0,972.0,-0.31,69.676,11.828,"6' 10""",2003.25,294.0,77.0,-7.456,-0.166,0.263,0.117,201.0,331.0,31614.0,108.0,5.256,496.0,750.0
32757,102,5,Patton Kizzire,0.03,0.968,13.216,-12.248,32.0,-12.248,2861.0,41.0,72.22%,494.0,684.0,-0.3,60.873,17.816,"7' 7""",1241.167,164.0,101.0,-1.139,-0.036,0.557,-0.108,113.0,190.0,22518.0,75.0,-3.462,326.0,528.0
32791,116,-17,K.H. Lee,-0.091,-3.748,-5.93,2.181,41.0,2.181,3504.0,50.0,64.25%,532.0,828.0,-0.28,46.292,-13.045,"7' 1""",1919.75,270.0,52.0,1.55,0.038,-0.318,0.136,184.0,296.0,27633.0,92.0,5.564,397.0,633.0
32839,7,-3,Hideki Matsuyama,1.283,65.42,77.17,-11.749,51.0,-11.749,3973.0,57.0,66.47%,682.0,1026.0,-0.29,30.239,18.609,"7' 0""",2450.0,349.0,2.0,16.798,0.329,0.365,0.819,237.0,344.0,33893.0,114.0,41.75,482.0,800.0
33141,62,0,Keegan Bradley,0.384,19.591,23.713,-4.122,51.0,-4.122,4016.0,57.0,66.67%,684.0,1026.0,-0.31,19.482,15.566,"8' 3""",2618.167,318.0,161.0,9.223,0.181,0.305,-0.021,188.0,342.0,34475.0,114.0,-1.073,497.0,800.0
33204,27,1,Shane Lowry,0.797,37.477,38.834,-1.354,47.0,-1.354,3861.0,55.0,66.77%,625.0,936.0,-0.29,14.925,27.463,"7' 8""",2232.0,290.0,125.0,12.979,0.276,0.584,-0.035,180.0,311.0,30968.0,104.0,-1.622,493.0,728.0
33399,79,5,Adam Hadwin,0.25,13.016,9.364,3.651,52.0,3.651,4281.0,61.0,64.23%,659.0,1026.0,-0.31,40.876,7.188,"8' 1""",2824.5,351.0,114.0,-0.341,-0.007,0.138,0.048,214.0,367.0,33749.0,114.0,2.52,489.0,794.0
33408,143,-5,Tyson Alexander,-0.388,-17.058,-37.209,20.149,44.0,20.149,3688.0,52.0,62.02%,547.0,882.0,-0.32,50.543,-13.595,"8' 3""",2444.667,295.0,123.0,-24.788,-0.563,-0.309,0.027,194.0,335.0,29593.0,98.0,1.176,369.0,678.0
33413,90,-1,Ben Martin,0.124,4.094,3.786,0.306,33.0,0.306,3233.0,46.0,66.93%,506.0,756.0,-0.27,40.412,14.337,"7' 6""",1398.333,187.0,85.0,-2.137,-0.065,0.434,-0.255,151.0,250.0,24735.0,84.0,-8.428,358.0,584.0
33448,34,-7,Justin Thomas,0.714,31.401,48.939,-17.537,44.0,-17.537,3557.0,51.0,65.25%,552.0,846.0,-0.3,29.864,22.743,"7' 3""",2241.583,310.0,67.0,7.087,0.161,0.517,0.434,180.0,294.0,28911.0,94.0,19.112,364.0,650.0
33486,104,-2,Roger Sloan,0.019,0.638,-5.0,5.638,33.0,5.638,3029.0,43.0,67.08%,483.0,720.0,-0.26,54.39,0.632,"7' 2""",1527.333,213.0,35.0,-15.67,-0.475,0.019,0.304,150.0,237.0,23291.0,80.0,10.036,345.0,550.0
33653,59,8,Thomas Detry,0.398,21.904,-11.632,33.538,55.0,33.538,4193.0,60.0,64.04%,657.0,1026.0,-0.32,34.112,-6.544,"7' 11""",2889.417,366.0,73.0,7.917,0.144,-0.119,-0.237,225.0,369.0,34317.0,114.0,-13.023,471.0,784.0
33948,39,-5,Byeong Hun An,0.633,34.204,37.225,-3.021,54.0,-3.021,4129.0,59.0,68.93%,732.0,1062.0,-0.32,40.16,15.332,"7' 4""",2463.0,337.0,141.0,23.186,0.429,0.284,-0.024,188.0,330.0,37041.0,118.0,-1.292,453.0,828.0
33968,88,8,Thorbjørn Olesen,0.137,5.206,-7.03,12.236,38.0,12.236,2959.0,42.0,64.02%,484.0,756.0,-0.3,24.511,-1.859,"7' 4""",1867.667,256.0,129.0,-13.44,-0.354,-0.049,0.218,157.0,272.0,25378.0,84.0,8.268,315.0,576.0
34046,44,-2,Jordan Spieth,0.528,30.101,26.549,3.551,57.0,3.551,4208.0,60.0,66.85%,722.0,1080.0,-0.32,39.06,-4.846,"7' 10""",2929.917,374.0,158.0,28.6,0.502,-0.085,0.049,198.0,358.0,36777.0,120.0,2.797,528.0,840.0
34076,97,0,Joel Dahmen,0.067,3.287,30.133,-26.846,49.0,-26.846,4278.0,61.0,70.59%,737.0,1044.0,-0.25,68.761,22.255,"7' 9""",2150.25,278.0,80.0,17.199,0.351,0.454,-0.191,186.0,307.0,33977.0,116.0,-9.336,526.0,806.0
34098,16,1,Russell Henley,0.982,51.044,33.618,17.426,52.0,17.426,3989.0,57.0,64.23%,659.0,1026.0,-0.31,25.823,19.722,"7' 0""",2483.833,353.0,26.0,-0.991,-0.019,0.379,0.286,236.0,367.0,32877.0,114.0,14.887,553.0,802.0
34099,49,1,Harris English,0.473,27.884,-4.59,32.473,59.0,32.473,4562.0,65.0,65.13%,762.0,1170.0,-0.3,36.28,-13.754,"7' 9""",3231.5,415.0,46.0,9.158,0.155,-0.233,0.0,255.0,408.0,38994.0,130.0,-0.006,587.0,910.0
34213,70,3,Grayson Murray,0.306,10.085,11.354,-1.268,33.0,-1.268,2903.0,41.0,62.43%,427.0,684.0,-0.32,23.341,2.877,"7' 5""",1788.0,240.0,138.0,6.552,0.199,0.087,0.058,147.0,257.0,23064.0,76.0,1.913,339.0,532.0
34255,83,-4,Joseph Bramlett,0.181,8.891,17.712,-8.822,49.0,-8.822,3858.0,55.0,67.84%,635.0,936.0,-0.26,45.827,-0.814,"7' 9""",2399.25,310.0,56.0,12.075,0.246,-0.017,0.132,186.0,301.0,32174.0,104.0,6.451,375.0,716.0
34256,99,-7,Andrew Putnam,0.061,3.41,-16.495,19.904,56.0,19.904,4282.0,61.0,66.18%,679.0,1026.0,-0.27,63.278,1.939,"7' 4""",2737.25,374.0,30.0,-31.808,-0.568,0.035,0.239,222.0,347.0,32099.0,114.0,13.363,524.0,798.0
34310,144,-12,Alexander Björk,-0.427,-14.942,-36.135,21.192,35.0,21.192,2814.0,40.0,61.42%,398.0,648.0,-0.26,35.769,-7.051,"8' 1""",1922.833,239.0,21.0,-19.76,-0.565,-0.201,-0.266,162.0,250.0,19853.0,72.0,-9.323,327.0,494.0
34374,173,-2,Erik Barnes,-1.717,-58.364,-52.451,-5.914,34.0,-5.914,3057.0,43.0,63.53%,446.0,702.0,-0.24,51.107,-14.003,"7' 9""",1635.917,210.0,126.0,-37.37,-1.099,-0.412,-0.032,148.0,256.0,23260.0,77.0,-1.08,286.0,537.0
34466,141,-2,Peter Malnati,-0.373,-19.752,-44.643,24.891,53.0,24.891,4261.0,60.0,60.82%,624.0,1026.0,-0.28,29.174,-16.004,"7' 11""",2837.75,358.0,104.0,-29.621,-0.559,-0.302,0.018,238.0,402.0,33717.0,114.0,0.968,411.0,790.0
34563,77,2,Chesson Hadley,0.265,11.397,-2.958,14.354,43.0,14.354,3359.0,48.0,65.78%,521.0,792.0,-0.29,42.036,-3.909,"7' 8""",2036.583,267.0,82.0,3.133,0.073,-0.091,-0.051,164.0,271.0,26521.0,88.0,-2.182,347.0,608.0
34587,42,18,Chan Kim,0.547,25.699,44.494,-18.796,47.0,-18.796,4163.0,60.0,69.05%,696.0,1008.0,-0.3,69.077,20.802,"6' 11""",1959.25,284.0,16.0,11.509,0.245,0.443,0.259,203.0,312.0,33403.0,112.0,12.168,495.0,772.0
35310,126,19,Lanto Griffin,-0.195,-7.611,-1.035,-6.576,39.0,-6.576,3362.0,48.0,70.96%,562.0,792.0,-0.27,57.233,4.503,"7' 10""",1739.417,222.0,166.0,6.27,0.161,0.115,-0.303,125.0,230.0,26842.0,88.0,-11.809,362.0,608.0
35450,31,0,Patrick Cantlay,0.739,31.776,18.495,13.282,43.0,13.282,3700.0,53.0,63.38%,559.0,882.0,-0.34,42.009,2.549,"7' 1""",2109.833,299.0,39.0,5.528,0.129,0.059,0.242,204.0,323.0,29368.0,98.0,10.403,406.0,690.0
35461,60,-2,Beau Hossler,0.392,21.583,-6.468,28.051,55.0,28.051,4258.0,61.0,66.47%,682.0,1026.0,-0.3,54.161,-23.11,"7' 4""",2662.833,364.0,51.0,-2.43,-0.044,-0.42,0.347,214.0,344.0,33978.0,114.0,19.071,437.0,792.0
35506,61,2,Mackenzie Hughes,0.386,23.569,-13.314,36.883,61.0,36.883,4411.0,63.0,61.90%,702.0,1134.0,-0.33,51.386,-19.282,"7' 3""",3222.917,444.0,17.0,-13.489,-0.221,-0.316,0.319,281.0,432.0,37501.0,126.0,19.442,497.0,872.0
35532,25,-2,Tom Hoge,0.812,54.373,43.89,10.484,67.0,10.484,5066.0,73.0,68.04%,845.0,1242.0,-0.34,71.116,61.007,"7' 4""",2932.0,399.0,84.0,0.456,0.007,0.911,-0.263,240.0,397.0,40486.0,138.0,-17.589,601.0,964.0
36326,159,5,David Lipsky,-0.735,-30.873,-0.957,-29.918,42.0,-29.918,3413.0,48.0,67.41%,546.0,810.0,-0.24,45.999,9.179,"7' 9""",1950.083,252.0,155.0,-13.127,-0.313,0.219,0.071,148.0,264.0,25945.0,90.0,2.976,383.0,624.0
36699,94,0,Patrick Rodgers,0.078,4.677,2.357,2.319,60.0,2.319,4352.0,62.0,68.64%,766.0,1116.0,-0.29,55.199,-18.953,"7' 6""",2892.167,384.0,109.0,15.032,0.251,-0.316,0.105,205.0,350.0,37873.0,124.0,6.279,492.0,862.0
36799,46,0,Stephan Jaeger,0.509,26.988,33.961,-6.972,53.0,-6.972,4269.0,61.0,65.59%,673.0,1026.0,-0.3,42.898,2.229,"7' 0""",2588.667,368.0,76.0,18.665,0.352,0.042,0.247,215.0,353.0,35200.0,114.0,13.067,468.0,790.0
36801,52,-7,Mark Hubbard,0.459,28.918,18.472,10.447,63.0,10.447,5088.0,73.0,66.26%,823.0,1242.0,-0.31,61.452,15.963,"7' 8""",3154.5,411.0,70.0,0.346,0.005,0.253,0.034,256.0,419.0,40474.0,138.0,2.147,646.0,956.0
36871,148,14,Matt NeSmith,-0.49,-22.05,-15.25,-6.8,45.0,-6.8,3803.0,54.0,68.67%,618.0,900.0,-0.24,58.509,-4.934,"8' 11""",2363.417,265.0,127.0,-2.301,-0.051,-0.11,-0.178,163.0,282.0,29350.0,99.0,-8.029,419.0,694.0
36884,147,4,Ben Kohles,-0.468,-22.473,-23.197,0.722,48.0,0.722,4160.0,59.0,67.07%,664.0,990.0,-0.25,52.876,-2.432,"8' 1""",2438.25,303.0,137.0,-3.653,-0.076,-0.051,-0.356,187.0,326.0,31658.0,110.0,-17.11,542.0,763.0
37212,176,-2,Paul Barjon,-1.927,-55.897,-49.471,-6.428,29.0,-6.428,2727.0,38.0,62.58%,383.0,612.0,-0.26,45.978,-26.42,"9' 6""",1750.5,185.0,176.0,3.967,0.137,-0.911,-0.932,115.0,229.0,21083.0,68.0,-27.018,261.0,470.0
37275,113,12,Sam Ryder,-0.071,-3.201,-7.867,4.666,45.0,4.666,3861.0,55.0,66.88%,614.0,918.0,-0.32,61.585,15.139,"7' 10""",2259.833,290.0,156.0,-16.098,-0.358,0.336,-0.154,170.0,304.0,29680.0,102.0,-6.923,450.0,706.0
37378,48,-15,Min Woo Lee,0.49,22.03,23.31,-1.279,45.0,-1.279,3786.0,54.0,64.67%,582.0,900.0,-0.31,26.405,-14.662,"7' 8""",2386.583,310.0,160.0,31.26,0.695,-0.326,0.149,175.0,318.0,31437.0,100.0,6.696,420.0,694.0
37455,21,5,Si Woo Kim,0.84,53.744,76.485,-22.741,64.0,-22.741,5076.0,73.0,66.26%,823.0,1242.0,-0.3,54.24,35.091,"6' 8""",2958.083,444.0,13.0,25.601,0.4,0.548,0.247,274.0,419.0,40489.0,138.0,15.779,656.0,962.0
38991,155,-1,Alejandro Tosti,-0.61,-26.856,-10.137,-16.719,44.0,-16.719,3534.0,50.0,65.01%,550.0,846.0,-0.3,45.121,-24.795,"7' 8""",2194.0,285.0,174.0,26.251,0.597,-0.564,-0.264,154.0,296.0,29348.0,94.0,-11.595,329.0,648.0
39324,111,8,J.J. Spaun,-0.058,-2.713,2.95,-5.664,47.0,-5.664,3451.0,49.0,67.91%,599.0,882.0,-0.28,45.184,16.752,"6' 9""",1884.5,278.0,115.0,-11.811,-0.251,0.356,-0.043,165.0,283.0,29149.0,98.0,-2.004,390.0,678.0
39327,22,3,Ben Silverman,0.836,44.288,15.875,28.412,53.0,28.412,4373.0,63.0,68.89%,744.0,1080.0,-0.27,67.423,4.274,"7' 7""",2531.917,335.0,7.0,4.31,0.081,0.081,0.138,228.0,336.0,35015.0,120.0,7.291,531.0,830.0
39546,18,-5,Keith Mitchell,0.96,52.775,77.235,-24.46,55.0,-24.46,4214.0,61.0,70.96%,728.0,1026.0,-0.31,61.22,40.54,"7' 2""",2207.583,308.0,94.0,43.466,0.79,0.737,-0.123,178.0,298.0,35338.0,114.0,-6.786,469.0,786.0
39971,24,8,Sungjae Im,0.814,48.023,42.41,5.613,59.0,5.613,4671.0,67.0,64.90%,736.0,1134.0,-0.32,56.366,4.425,"6' 4""",2483.833,390.0,33.0,21.113,0.358,0.075,0.286,252.0,398.0,37272.0,126.0,16.858,564.0,880.0
39975,103,-2,Michael Kim,0.025,1.115,-3.703,4.817,45.0,4.817,4046.0,58.0,69.03%,671.0,972.0,-0.3,59.332,7.551,"7' 5""",1896.083,255.0,135.0,-14.213,-0.316,0.168,0.066,173.0,301.0,32265.0,107.0,2.958,404.0,746.0
39977,80,-14,Max Homa,0.237,13.038,12.157,0.881,55.0,0.881,4302.0,61.0,63.93%,702.0,1098.0,-0.29,30.538,9.608,"7' 3""",2896.417,398.0,20.0,-13.005,-0.236,0.175,0.283,257.0,396.0,36580.0,122.0,15.54,481.0,854.0
