# HOLES(7),# OF HOLES,# OF PUTTS,# OF SHOTS(5),%(11),%(4),%(7),AVG,AVG DTP(5),AVG(0),AVG(1),AVG(10),AVG(12),AVG(13),AVG(2),AVG(3),AVG(6),AVG(8),AVG(9),BIRDIE CONVERSION,FAIRWAYS HIT(11),GIR PUTTS,GREENS HIT,GREENS HIT(7),LOW TOTAL PUTTS,MEASURED ROUNDS(1),MEASURED ROUNDS(12),MEASURED ROUNDS(2),MEASURED ROUNDS(3),MEASURED ROUNDS(6),MEASURED ROUNDS(8),MEASURED ROUNDS(9),MISSED GIR(4),MOVEMENT,MOVEMENT(1),MOVEMENT(10),MOVEMENT(11),MOVEMENT(12),MOVEMENT(13),MOVEMENT(14),MOVEMENT(2),MOVEMENT(3),MOVEMENT(4),MOVEMENT(5),MOVEMENT(6),MOVEMENT(7),MOVEMENT(8),MOVEMENT(9),PAR OR BETTER(4),PLAYER,PLAYER_ID,POSSIBLE FAIRWAYS(11),RANK,RANK(0),RANK(1),RANK(10),RANK(11),RANK(12),RANK(13),RANK(2),RANK(3),RANK(4),RANK(5),RANK(6),RANK(7),RANK(8),RANK(9),RELATIVE/PAR(7),SCRAMBLING RANK(5),SG:APR(8),SG:ARG(8),SG:OTT(8),TOTAL ADJUSTMENT(0),TOTAL DISTANCE (FEET)(5),TOTAL DISTANCE(10),TOTAL DRIVES(10),TOTAL PUTTS,TOTAL ROUNDS,TOTAL ROUNDS(0),TOTAL ROUNDS(13),TOTAL SG:APP(6),TOTAL SG:ARG(3),TOTAL SG:OTT(9),TOTAL SG:P(12),TOTAL SG:PUTTING(1),TOTAL SG:PUTTING(2),TOTAL SG:T(12),TOTAL SG:T2G(12),TOTAL STROKES(0),TOTAL STROKES(13)
792.0,792.0,1270.0,269.0,55.26%,59.57%,64.39%,1.604,"7' 4""",71.041,-0.252,302.4,-0.069,70.28,-0.252,0.049,0.035,0.183,0.098,33.53%,336.0,896.0,510.0,510.0,25.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,282.0,1.0,-4.0,2.0,0.0,3.0,14.0,6.0,-4.0,10.0,6.0,2.0,-6.0,3.0,-1.0,-2.0,168.0,Charley Hoffman,12716,608.0,82.0,92.0,139.0,60.0,149.0,112.0,100.0,139.0,80.0,98.0,56.0,94.0,131.0,81.0,82.0,-0.3,98.0,0.035,0.049,0.098,35.907,1973.333,26615.0,88.0,1270.0,44.0,47.0,47.0,1.374,1.927,3.833,-9.815,-9.815,-9.815,-2.682,7.132,3303.0,3303.0
864.0,864.0,1336.0,303.0,56.97%,68.20%,62.15%,1.546,"6' 11""",71.367,0.61,282.1,-0.127,70.33,0.61,0.415,-0.372,-0.737,-0.781,30.28%,376.0,929.0,537.0,537.0,24.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,327.0,0.0,-3.0,-1.0,0.0,-6.0,-3.0,-13.0,-3.0,-1.0,-3.0,-1.0,14.0,4.0,0.0,-1.0,223.0,Aaron Baddeley,22371,660.0,4.0,127.0,6.0,172.0,139.0,120.0,107.0,6.0,8.0,5.0,20.0,148.0,164.0,160.0,173.0,-0.29,5.0,-0.372,0.415,-0.781,52.735,2103.667,27077.0,96.0,1336.0,48.0,51.0,51.0,-15.985,17.85,-33.563,26.22,26.22,26.22,-5.476,-31.698,3587.0,3587.0
918.0,990.0,1565.0,333.0,62.15%,60.92%,62.09%,1.581,"7' 7""",71.64,0.02,297.8,-0.557,70.88,0.02,-0.021,-0.427,-0.578,-0.13,31.29%,445.0,1090.0,620.0,570.0,21.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,348.0,1.0,-18.0,-5.0,2.0,-4.0,-2.0,2.0,-18.0,-1.0,-15.0,-2.0,0.0,0.0,-1.0,-4.0,212.0,Justin Rose,22405,716.0,29.0,150.0,94.0,103.0,66.0,151.0,159.0,94.0,100.0,75.0,83.0,164.0,165.0,153.0,122.0,-0.3,75.0,-0.427,-0.021,-0.13,38.653,2515.417,30378.0,102.0,1565.0,55.0,51.0,51.0,-20.068,-0.986,-6.089,0.949,0.949,0.949,-26.195,-27.144,3615.0,3615.0
810.0,810.0,1275.0,307.0,64.70%,60.67%,59.51%,1.574,"7' 7""",71.354,0.452,286.3,-0.284,71.21,0.452,0.196,-0.562,-0.736,-0.37,26.04%,405.0,847.0,482.0,482.0,23.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,328.0,1.0,0.0,-2.0,1.0,-5.0,-3.0,-2.0,0.0,0.0,3.0,-2.0,0.0,-3.0,-4.0,-3.0,199.0,Matt Kuchar,23108,626.0,20.0,125.0,23.0,167.0,38.0,134.0,168.0,23.0,47.0,78.0,83.0,168.0,177.0,159.0,156.0,-0.25,78.0,-0.562,0.196,-0.37,6.975,2332.25,25767.0,90.0,1275.0,45.0,48.0,48.0,-24.736,8.646,-16.294,19.884,19.884,19.884,-12.5,-32.386,3418.0,3418.0
648.0,648.0,1046.0,229.0,65.04%,61.02%,63.58%,1.614,"7' 6""",71.649,-0.304,299.0,-0.712,70.62,-0.304,-0.086,-0.475,-0.408,0.153,28.47%,320.0,745.0,412.0,412.0,23.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,236.0,2.0,-1.0,-2.0,-4.0,0.0,-1.0,-2.0,-1.0,1.0,11.0,-5.0,-1.0,3.0,-2.0,-7.0,144.0,Ryan Palmer,23320,492.0,108.0,151.0,146.0,93.0,32.0,158.0,140.0,146.0,119.0,72.0,76.0,166.0,146.0,147.0,70.0,-0.24,72.0,-0.475,-0.086,0.153,40.311,1716.167,21528.0,72.0,1046.0,36.0,39.0,39.0,-15.205,-2.737,4.895,-9.727,-9.727,-9.727,-22.77,-13.046,2754.0,2754.0
612.0,648.0,1046.0,191.0,65.61%,61.81%,67.48%,1.614,"7' 7""",70.789,0.453,283.5,0.332,69.76,0.453,0.032,-0.018,-0.121,-0.136,29.47%,311.0,766.0,431.0,413.0,24.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,199.0,-3.0,0.0,-1.0,1.0,3.0,-8.0,0.0,0.0,-4.0,0.0,-2.0,-6.0,-4.0,1.0,0.0,123.0,Zach Johnson,24024,474.0,108.0,61.0,22.0,170.0,28.0,65.0,43.0,22.0,85.0,54.0,83.0,108.0,53.0,113.0,123.0,-0.25,54.0,-0.018,0.032,-0.136,38.998,1444.083,19276.0,68.0,1046.0,36.0,38.0,38.0,-0.566,1.029,-4.35,14.503,14.503,14.503,10.618,-3.886,2651.0,2651.0
990.0,1062.0,1695.0,339.0,57.44%,60.54%,66.46%,1.596,"7' 11""",70.181,0.319,306.2,0.808,69.85,0.319,0.007,0.126,0.49,0.356,31.34%,440.0,1232.0,704.0,658.0,24.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,332.0,1.0,8.0,-4.0,0.0,13.0,27.0,11.0,8.0,1.0,-15.0,-25.0,6.0,28.0,10.0,11.0,201.0,Adam Scott,24502,766.0,60.0,13.0,40.0,38.0,129.0,26.0,52.0,40.0,92.0,81.0,129.0,78.0,80.0,47.0,31.0,-0.3,81.0,0.126,0.007,0.356,17.951,2681.0,33683.0,110.0,1695.0,59.0,55.0,55.0,6.321,0.367,17.793,15.925,15.925,15.925,40.421,24.496,3842.0,3842.0
,576.0,941.0,,,,,1.634,,,,,,,,,,,,25.00%,,651.0,362.0,,24.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,Scott Gutschewski,24980,,150.0,,,,,,,,,,,,,,,,,,,,,,,,941.0,32.0,,,,,,,,,,,,
1062.0,1098.0,1746.0,385.0,60.95%,61.68%,62.90%,1.59,"7' 4""",71.223,0.061,290.7,0.234,70.47,0.061,0.093,0.291,0.173,-0.211,30.28%,501.0,1214.0,689.0,668.0,22.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,394.0,-6.0,-11.0,-3.0,10.0,1.0,2.0,12.0,-11.0,9.0,9.0,-26.0,5.0,3.0,0.0,-7.0,243.0,Nick Taylor,25493,822.0,48.0,106.0,85.0,156.0,84.0,81.0,125.0,85.0,69.0,59.0,56.0,51.0,155.0,83.0,136.0,-0.28,59.0,0.291,0.093,-0.211,46.856,2816.583,34306.0,118.0,1746.0,61.0,62.0,62.0,16.286,5.221,-11.841,3.423,3.423,3.423,13.1,9.677,4369.0,4369.0
1170.0,1206.0,1941.0,369.0,69.27%,58.10%,66.75%,1.609,"6' 10""",70.909,-0.346,287.5,0.296,70.32,-0.346,0.143,0.523,0.642,-0.024,30.58%,629.0,1402.0,798.0,781.0,24.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,389.0,-2.0,1.0,-4.0,0.0,-9.0,-6.0,-7.0,1.0,-10.0,-3.0,-2.0,-1.0,-12.0,-11.0,-4.0,226.0,Lucas Glover,25900,908.0,99.0,81.0,149.0,166.0,9.0,73.0,105.0,149.0,56.0,118.0,13.0,15.0,71.0,33.0,106.0,-0.29,118.0,0.523,0.143,-0.024,38.107,2528.833,37369.0,130.0,1941.0,67.0,65.0,65.0,31.351,8.589,-1.418,-20.754,-20.754,-20.754,17.769,38.521,4571.0,4571.0
792.0,792.0,1293.0,246.0,66.45%,59.38%,67.68%,1.633,"7' 2""",71.358,-0.455,286.2,-0.245,70.38,-0.455,0.282,0.44,0.21,-0.512,27.80%,404.0,954.0,536.0,536.0,23.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,256.0,-1.0,4.0,-1.0,1.0,17.0,22.0,13.0,4.0,-6.0,-3.0,12.0,36.0,22.0,19.0,0.0,152.0,Chez Reavie,26476,608.0,147.0,126.0,161.0,168.0,21.0,131.0,114.0,161.0,26.0,103.0,40.0,21.0,49.0,73.0,163.0,-0.25,103.0,0.44,0.282,-0.512,47.186,1760.667,25183.0,88.0,1293.0,44.0,48.0,48.0,17.152,10.994,-19.958,-17.758,-17.758,-17.758,-9.569,8.187,3378.0,3378.0
900.0,900.0,1468.0,323.0,69.62%,63.32%,67.89%,1.631,"6' 8""",71.326,-0.533,288.1,0.129,70.49,-0.533,0.23,0.431,0.661,0.0,26.64%,479.0,1092.0,611.0,611.0,24.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,289.0,0.0,5.0,2.0,-1.0,16.0,12.0,12.0,5.0,-2.0,4.0,-3.0,-5.0,3.0,-1.0,1.0,183.0,Ryan Moore,26596,688.0,143.0,119.0,166.0,164.0,7.0,89.0,129.0,166.0,38.0,33.0,8.0,24.0,44.0,27.0,102.0,-0.24,33.0,0.431,0.23,0.0,44.295,2146.167,28805.0,100.0,1468.0,50.0,53.0,53.0,21.143,11.25,0.004,-26.093,-26.093,-26.093,6.322,32.413,3736.0,3736.0
684.0,684.0,1137.0,198.0,62.07%,56.45%,72.81%,1.662,"8' 5""",70.619,-0.636,310.9,0.288,69.49,-0.636,-0.18,0.41,0.924,0.694,30.32%,324.0,880.0,498.0,498.0,26.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,186.0,-1.0,-4.0,-1.0,3.0,0.0,-6.0,-2.0,-4.0,-1.0,-2.0,-2.0,2.0,0.0,-1.0,-3.0,105.0,Jhonattan Vegas,27064,522.0,171.0,46.0,173.0,11.0,70.0,74.0,18.0,173.0,139.0,145.0,157.0,26.0,2.0,15.0,8.0,-0.29,145.0,0.41,-0.18,0.694,46.39,1670.083,23632.0,76.0,1137.0,38.0,41.0,41.0,13.537,-5.933,22.897,-20.997,-20.997,-20.997,9.505,30.501,2849.0,2849.0
954.0,954.0,1560.0,291.0,55.93%,56.39%,66.35%,1.635,"7' 9""",71.539,-0.086,301.5,-0.362,70.68,-0.086,-0.361,0.018,-0.276,0.067,31.44%,415.0,1126.0,633.0,633.0,25.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,321.0,-1.0,-6.0,-8.0,0.0,-3.0,-2.0,0.0,-6.0,0.0,-11.0,-5.0,-6.0,0.0,-3.0,3.0,181.0,Luke List,27129,742.0,151.0,146.0,114.0,70.0,145.0,140.0,149.0,114.0,162.0,146.0,109.0,100.0,83.0,135.0,88.0,-0.3,146.0,0.018,-0.361,0.067,45.573,2267.25,31956.0,106.0,1560.0,53.0,53.0,53.0,0.863,-16.969,3.154,-4.042,-4.042,-4.042,-16.993,-12.953,3746.0,3746.0
864.0,864.0,1406.0,265.0,54.68%,57.63%,69.68%,1.627,"7' 8""",71.001,-0.043,303.3,0.177,69.94,-0.043,-0.133,0.36,0.22,-0.006,30.45%,362.0,1057.0,602.0,602.0,26.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,262.0,1.0,-14.0,6.0,-2.0,-8.0,-9.0,-9.0,-14.0,-2.0,-3.0,-3.0,-10.0,-1.0,-1.0,4.0,151.0,David Skinns,27139,662.0,137.0,88.0,109.0,53.0,156.0,86.0,57.0,109.0,130.0,132.0,97.0,32.0,14.0,71.0,103.0,-0.28,132.0,0.36,-0.133,-0.006,54.073,2023.5,29118.0,96.0,1406.0,48.0,51.0,51.0,15.459,-5.733,-0.263,-1.863,-1.863,-1.863,7.602,9.464,3567.0,3567.0
774.0,774.0,1251.0,225.0,58.70%,56.11%,66.15%,1.616,"6' 11""",71.502,-0.281,294.3,-0.381,70.41,-0.281,-0.018,0.047,-0.1,-0.129,30.98%,351.0,900.0,512.0,512.0,24.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,262.0,1.0,6.0,-1.0,-5.0,-12.0,-6.0,-11.0,6.0,0.0,-3.0,-1.0,-21.0,-16.0,-23.0,-5.0,147.0,Kevin Streelman,27214,598.0,113.0,140.0,142.0,130.0,117.0,142.0,116.0,142.0,99.0,154.0,20.0,92.0,91.0,111.0,121.0,-0.29,154.0,0.047,-0.018,-0.129,50.079,1564.25,25012.0,85.0,1251.0,43.0,46.0,46.0,1.802,-0.684,-4.901,-10.688,-10.688,-10.688,-14.469,-3.782,3239.0,3239.0
1026.0,1098.0,1767.0,348.0,64.81%,68.65%,68.91%,1.609,"7' 0""",70.05,0.145,293.4,1.065,69.28,0.145,0.422,0.329,0.919,0.168,28.99%,512.0,1341.0,753.0,707.0,24.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,319.0,-4.0,2.0,0.0,1.0,3.0,2.0,3.0,2.0,6.0,3.0,1.0,-4.0,7.0,0.0,5.0,219.0,Alex Noren,27349,790.0,99.0,9.0,69.0,135.0,36.0,13.0,8.0,69.0,6.0,3.0,24.0,43.0,26.0,16.0,62.0,-0.27,3.0,0.329,0.422,0.168,47.048,2447.583,33448.0,114.0,1767.0,61.0,61.0,61.0,17.128,21.931,8.729,7.557,7.557,7.557,55.358,47.802,4226.0,4226.0
1206.0,1278.0,2015.0,416.0,65.92%,63.26%,65.92%,1.577,"7' 3""",70.323,0.357,291.6,0.946,69.81,0.357,0.19,0.35,0.588,0.048,32.22%,617.0,1445.0,835.0,795.0,22.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,411.0,-3.0,-3.0,0.0,4.0,2.0,4.0,4.0,-3.0,0.0,3.0,-7.0,17.0,13.0,2.0,-4.0,260.0,Brian Harman,27644,936.0,21.0,22.0,30.0,148.0,26.0,19.0,48.0,30.0,49.0,36.0,47.0,37.0,98.0,39.0,90.0,-0.31,36.0,0.35,0.19,0.048,34.611,3015.75,39073.0,134.0,2015.0,71.0,67.0,67.0,22.385,12.182,3.081,22.874,22.874,22.874,60.535,37.661,4677.0,4677.0
756.0,756.0,1234.0,269.0,61.86%,55.24%,62.17%,1.632,"8' 10""",72.962,-0.206,281.9,-1.732,72.0,-0.206,-0.062,-0.904,-1.526,-0.56,27.23%,360.0,852.0,470.0,470.0,24.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,286.0,-1.0,3.0,-1.0,2.0,-1.0,-2.0,-1.0,3.0,17.0,5.0,2.0,0.0,7.0,0.0,-3.0,158.0,Brandt Snedeker,27649,582.0,146.0,174.0,133.0,173.0,73.0,174.0,176.0,133.0,112.0,159.0,168.0,175.0,163.0,173.0,165.0,-0.22,159.0,-0.904,-0.062,-0.56,43.302,2367.75,23677.0,84.0,1234.0,42.0,45.0,45.0,-35.242,-2.428,-21.836,-8.032,-8.032,-8.032,-67.536,-59.507,3240.0,3240.0
666.0,666.0,1104.0,189.0,53.55%,51.26%,64.26%,1.658,"7' 9""",73.114,-0.616,282.5,-2.146,71.95,-0.616,-0.099,-0.368,-1.531,-1.063,28.27%,279.0,769.0,428.0,428.0,23.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,238.0,-1.0,-4.0,-3.0,-3.0,-2.0,-1.0,-3.0,-4.0,0.0,-2.0,5.0,20.0,6.0,-2.0,-1.0,122.0,Camilo Villegas,27770,521.0,168.0,177.0,170.0,171.0,163.0,177.0,174.0,170.0,122.0,175.0,109.0,146.0,134.0,174.0,176.0,-0.24,175.0,-0.368,-0.099,-1.063,47.683,1470.5,20908.0,74.0,1104.0,37.0,41.0,41.0,-11.42,-3.071,-32.963,-19.082,-19.082,-19.082,-66.534,-47.455,2950.0,2950.0
792.0,792.0,1275.0,223.0,60.46%,64.59%,67.55%,1.61,"6' 7""",71.144,0.191,288.8,-0.08,70.13,0.191,0.398,-0.273,-0.271,-0.396,28.09%,370.0,953.0,535.0,535.0,24.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,257.0,-1.0,2.0,-3.0,1.0,-2.0,-9.0,-3.0,2.0,0.0,-3.0,0.0,1.0,-6.0,-6.0,0.0,166.0,Martin Laird,27936,612.0,104.0,100.0,56.0,161.0,95.0,114.0,81.0,56.0,10.0,22.0,5.0,131.0,52.0,134.0,157.0,-0.25,22.0,-0.273,0.398,-0.396,47.781,1473.5,25125.0,87.0,1275.0,44.0,47.0,47.0,-10.649,15.526,-15.447,7.445,7.445,7.445,-3.109,-10.554,3296.0,3296.0
1026.0,1098.0,1703.0,360.0,60.75%,64.44%,63.55%,1.551,"7' 4""",70.836,0.614,301.4,0.592,69.8,0.614,0.223,-0.374,-0.022,0.128,33.43%,486.0,1200.0,697.0,652.0,22.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,374.0,0.0,2.0,-7.0,1.0,0.0,-7.0,-2.0,2.0,0.0,-2.0,2.0,3.0,-6.0,3.0,-1.0,241.0,Jason Day,28089,800.0,6.0,71.0,5.0,72.0,86.0,41.0,46.0,5.0,39.0,23.0,56.0,149.0,147.0,99.0,76.0,-0.34,23.0,-0.374,0.223,0.128,63.014,2639.167,34357.0,114.0,1703.0,61.0,61.0,61.0,-19.092,11.389,6.541,31.33,31.33,31.33,30.182,-1.147,4258.0,4258.0
990.0,1026.0,1620.0,320.0,62.66%,65.45%,66.67%,1.579,"6' 10""",69.429,0.275,319.3,1.896,69.38,0.275,0.303,0.397,1.621,0.921,34.57%,480.0,1177.0,677.0,660.0,23.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,330.0,3.0,-12.0,-1.0,3.0,0.0,7.0,0.0,-12.0,18.0,0.0,1.0,-2.0,8.0,1.0,0.0,216.0,Rory McIlroy,28237,766.0,25.0,3.0,47.0,2.0,61.0,3.0,12.0,47.0,22.0,12.0,13.0,27.0,72.0,2.0,2.0,-0.34,12.0,0.397,0.303,0.921,2.586,2183.25,35127.0,110.0,1620.0,57.0,55.0,55.0,19.846,15.135,46.059,13.73,13.73,13.73,94.782,81.055,3816.0,3816.0
1170.0,1170.0,1877.0,394.0,62.36%,63.04%,66.24%,1.604,"7' 5""",71.154,-0.127,296.9,-0.002,70.29,-0.127,0.018,0.187,0.125,-0.08,29.88%,565.0,1376.0,775.0,775.0,22.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,395.0,1.0,9.0,-2.0,-1.0,-7.0,2.0,1.0,9.0,-14.0,-8.0,-28.0,-13.0,-12.0,-13.0,5.0,249.0,Seamus Power,28252,906.0,82.0,102.0,117.0,114.0,63.0,107.0,102.0,117.0,89.0,41.0,68.0,66.0,86.0,86.0,116.0,-0.27,41.0,0.187,0.018,-0.08,55.981,2915.5,38599.0,130.0,1877.0,65.0,65.0,65.0,11.757,1.163,-5.049,-7.998,-7.998,-7.998,-0.113,7.884,4569.0,4569.0
720.0,720.0,1182.0,230.0,54.18%,55.39%,62.64%,1.642,"7' 10""",72.937,-0.327,305.3,-1.501,71.95,-0.327,-0.567,-0.618,-1.174,0.011,27.39%,298.0,816.0,451.0,451.0,24.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,269.0,-1.0,-8.0,2.0,2.0,-3.0,-2.0,-2.0,-8.0,-7.0,-8.0,3.0,-1.0,-4.0,-1.0,10.0,149.0,Ryan Brehm,28420,550.0,158.0,173.0,148.0,41.0,159.0,172.0,174.0,148.0,174.0,157.0,120.0,171.0,159.0,170.0,97.0,-0.25,157.0,-0.618,-0.567,0.011,42.289,1802.0,24426.0,80.0,1182.0,40.0,43.0,43.0,-20.409,-18.695,0.357,-10.776,-10.776,-10.776,-49.52,-38.746,3094.0,3094.0
756.0,756.0,1213.0,226.0,67.35%,64.14%,66.80%,1.604,"7' 3""",70.919,0.269,291.0,0.463,70.07,0.269,0.264,0.093,0.195,-0.163,30.02%,392.0,897.0,505.0,505.0,24.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,251.0,1.0,-5.0,-7.0,0.0,-3.0,-6.0,-1.0,-5.0,0.0,0.0,5.0,-5.0,-6.0,0.0,0.0,161.0,Nate Lashley,28775,582.0,82.0,82.0,50.0,153.0,18.0,51.0,73.0,50.0,27.0,28.0,47.0,83.0,67.0,77.0,128.0,-0.27,28.0,0.093,0.264,-0.163,38.371,1632.833,24448.0,84.0,1213.0,42.0,45.0,45.0,3.445,9.763,-6.019,9.937,9.937,9.937,17.143,7.205,3153.0,3153.0
738.0,738.0,1172.0,305.0,61.23%,61.40%,61.38%,1.588,"7' 4""",71.126,-0.448,299.2,-0.175,70.8,-0.448,0.635,-0.409,0.273,0.047,29.27%,349.0,804.0,453.0,453.0,24.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,285.0,6.0,-5.0,-3.0,1.0,-4.0,-3.0,-5.0,-5.0,0.0,-2.0,2.0,0.0,-3.0,1.0,-4.0,175.0,Webb Simpson,29221,570.0,42.0,99.0,160.0,92.0,80.0,125.0,155.0,160.0,2.0,65.0,56.0,158.0,169.0,67.0,91.0,-0.27,65.0,-0.409,0.635,0.047,13.16,2239.583,24533.0,82.0,1172.0,41.0,41.0,41.0,-16.346,25.397,1.866,-17.915,-17.915,-17.915,-6.998,10.916,2903.0,2903.0
1008.0,1080.0,1710.0,331.0,63.44%,65.23%,65.48%,1.583,"7' 3""",70.036,0.551,298.5,0.752,69.69,0.551,0.144,-0.113,0.201,0.17,30.93%,491.0,1246.0,709.0,660.0,23.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,348.0,8.0,-8.0,-4.0,-4.0,-6.0,-3.0,0.0,-8.0,5.0,0.0,11.0,-2.0,-4.0,3.0,-1.0,227.0,Billy Horschel,29420,774.0,34.0,8.0,13.0,96.0,50.0,30.0,31.0,13.0,55.0,15.0,47.0,119.0,111.0,76.0,61.0,-0.29,15.0,-0.113,0.144,0.17,20.146,2403.917,33431.0,112.0,1710.0,60.0,59.0,59.0,-5.786,7.367,8.671,28.082,28.082,28.082,38.333,10.251,4112.0,4112.0
